[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JOPF8sV6"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "chephren"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "15:37:43"]
[WhiteElo "1904"]
[BlackElo "2058"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. h4 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. Bc2 { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:52] } 11. dxe5 { [%clk 0:00:56] } 11... Nxe5 { [%clk 0:00:51] } 12. Nxe5 { [%clk 0:00:56] } 12... dxe5 { [%clk 0:00:51] } 13. Bxf6 { [%clk 0:00:53] } 13... Bxf6 { [%clk 0:00:49] } 14. Qh5 { [%clk 0:00:50] } 14... g6 { [%clk 0:00:47] } 15. Qg4 { [%clk 0:00:45] } 15... h5 { [%clk 0:00:45] } 16. Qg3 { [%clk 0:00:43] } 16... Qd6 { [%clk 0:00:41] } 17. Ne4 { [%clk 0:00:41] } 17... Qb4+ { [%clk 0:00:36] } 18. Ke2 { [%clk 0:00:36] } 18... Bxe4 { [%clk 0:00:32] } 19. Bxe4 { [%clk 0:00:34] } 19... Qxb2+ { [%clk 0:00:31] } 20. Kf3 { [%clk 0:00:32] } 20... Rad8 { [%clk 0:00:28] } 21. Bxg6 { [%clk 0:00:29] } 21... fxg6 { [%clk 0:00:28] } 22. Qxg6+ { [%clk 0:00:29] } 22... Bg7 { [%clk 0:00:28] } 23. Rad1 { [%clk 0:00:24] } 23... Rf8+ { [%clk 0:00:27] } 24. Ke4 { [%clk 0:00:20] } 24... Qxf2 { [%clk 0:00:21] } 25. Rxd8 { [%clk 0:00:16] } 25... Rxd8 { [%clk 0:00:21] } 26. Qe6+ { [%clk 0:00:11] } 26... Kh8 { [%clk 0:00:19] } 27. Qf5 { [%clk 0:00:09] } 27... Qc2+ { [%clk 0:00:17] } 28. Kf3 { [%clk 0:00:08] } 28... Rf8 { [%clk 0:00:16] } 29. Qxf8+ { [%clk 0:00:05] } 29... Bxf8 { [%clk 0:00:16] } 30. Kg3 { [%clk 0:00:05] } 30... Qe2 { [%clk 0:00:13] } 31. Rf1 { [%clk 0:00:04] } 31... Qxe3+ { [%clk 0:00:12] } 32. Rf3 { [%clk 0:00:04] } 32... Qe1+ { [%clk 0:00:11] } 33. Kh3 { [%clk 0:00:02] } 33... Bd6 { [%clk 0:00:10] } 34. Rf7 { [%clk 0:00:02] } 34... Qh1+ { [%clk 0:00:10] } 35. Kg3 { [%clk 0:00:00] } 35... Qe1+ { [%clk 0:00:08] } 36. Kf3 { [%clk 0:00:00] } 36... Qd1+ { [%clk 0:00:07] } 37. Ke4 { [%clk 0:00:00] } 37... Qg4+ { [%clk 0:00:06] } 0-1
