[Event "Rated UltraBullet game"]
[Site "https://lichess.org/i6Bqv5vf"]
[Date "2021.08.05"]
[White "jishanshaikh4"]
[Black "SalehiMehdi"]
[Result "1-0"]
[UTCDate "2021.08.05"]
[UTCTime "17:31:08"]
[WhiteElo "1639"]
[BlackElo "1651"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... c5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... cxd4 { [%clk 0:00:15] } 6. exd4 { [%clk 0:00:14] } 6... Nc6 { [%clk 0:00:15] } 7. c4 { [%clk 0:00:14] } 7... Bd6 { [%clk 0:00:15] } 8. cxd5 { [%clk 0:00:14] } 8... exd5 { [%clk 0:00:14] } 9. Nc3 { [%clk 0:00:14] } 9... O-O { [%clk 0:00:14] } 10. Bd3 { [%clk 0:00:14] } 10... h6 { [%clk 0:00:13] } 11. Re1 { [%clk 0:00:14] } 11... Bg4 { [%clk 0:00:13] } 12. Be3 { [%clk 0:00:14] } 12... Re8 { [%clk 0:00:12] } 13. h3 { [%clk 0:00:14] } 13... Bh5 { [%clk 0:00:11] } 14. Be2 { [%clk 0:00:12] } 14... Qc7 { [%clk 0:00:10] } 15. Qd2 { [%clk 0:00:11] } 15... Bf4 { [%clk 0:00:10] } 16. g3 { [%clk 0:00:10] } 16... Bxg3 { [%clk 0:00:09] } 17. fxg3 { [%clk 0:00:09] } 17... Qxg3+ { [%clk 0:00:09] } 18. Kh1 { [%clk 0:00:08] } 18... Bxf3+ { [%clk 0:00:09] } 19. Bxf3 { [%clk 0:00:07] } 19... Qxf3+ { [%clk 0:00:09] } 20. Qg2 { [%clk 0:00:07] } 20... Rxe3 { [%clk 0:00:09] } 21. Rxe3 { [%clk 0:00:06] } 21... Qxe3 { [%clk 0:00:07] } 22. Rg1 { [%clk 0:00:06] } 22... Nxd4 { [%clk 0:00:06] } 23. Qxg7# { [%clk 0:00:05] } 1-0
