[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/O1tpcUXh"]
[Date "2019.12.20"]
[White "LeonardoItaly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:51:57"]
[WhiteElo "2098"]
[BlackElo "1816"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:29] } 3. Nce2 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:28] } 4. Ng3 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:28] } 5. Bc4 { [%clk 0:00:29] } 5... fxe4 { [%clk 0:00:27] } 6. Nxe4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:25] } 7. Ng3 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:24] } 8. Bb3 { [%clk 0:00:29] } 8... Bxd1 { [%clk 0:00:23] } 9. Kxd1 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:22] } 10. N1e2 { [%clk 0:00:29] } 10... Qd7 { [%clk 0:00:22] } 11. Ng1 { [%clk 0:00:29] } 11... O-O-O { [%clk 0:00:22] } 12. Nf3 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:22] } 13. Ne4 { [%clk 0:00:27] } 13... Ne7 { [%clk 0:00:22] } 14. Neg5 { [%clk 0:00:26] } 14... Nc6 { [%clk 0:00:20] } 15. Be6 { [%clk 0:00:25] } 15... Qxe6 { [%clk 0:00:18] } 16. Nxe6 { [%clk 0:00:25] } 16... Kb8 { [%clk 0:00:18] } 17. Nxd8 { [%clk 0:00:24] } 17... Nxd8 { [%clk 0:00:18] } 18. d3 { [%clk 0:00:22] } 18... Nc6 { [%clk 0:00:18] } 19. Ng5 { [%clk 0:00:22] } 19... Rf8 { [%clk 0:00:18] } 20. Ne6 { [%clk 0:00:21] } 20... Re8 { [%clk 0:00:15] } 21. Ng5 { [%clk 0:00:20] } 21... h6 { [%clk 0:00:14] } 22. Ne4 { [%clk 0:00:20] } 22... Nxe4 { [%clk 0:00:12] } 23. dxe4 { [%clk 0:00:20] } 23... Ne7 { [%clk 0:00:12] } 24. f3 { [%clk 0:00:20] } 24... Nc6 { [%clk 0:00:12] } 25. Ke2 { [%clk 0:00:20] } 25... g5 { [%clk 0:00:11] } 26. Re1 { [%clk 0:00:20] } 26... Ne7 { [%clk 0:00:09] } 27. Kf1 { [%clk 0:00:20] } 27... c5 { [%clk 0:00:09] } 28. Kg1 { [%clk 0:00:20] } 28... Kc7 { [%clk 0:00:08] } 29. Bd2 { [%clk 0:00:19] } 29... Nc6 { [%clk 0:00:08] } 30. c3 { [%clk 0:00:19] } 30... Be7 { [%clk 0:00:07] } 31. cxd4 { [%clk 0:00:18] } 31... Bf8 { [%clk 0:00:07] } 32. Rad1 { [%clk 0:00:18] } 32... h5 { [%clk 0:00:07] } 33. d5 { [%clk 0:00:17] } 33... Ne7 { [%clk 0:00:06] } 34. d6+ { [%clk 0:00:17] } 34... Kxd6 { [%clk 0:00:06] } 35. Bb4+ { [%clk 0:00:15] } 35... Kc6 { [%clk 0:00:05] } 36. Bxc5 { [%clk 0:00:14] } 36... Kxc5 { [%clk 0:00:05] } 37. Rc1+ { [%clk 0:00:14] } 37... Kb6 { [%clk 0:00:05] } 38. Rc2 { [%clk 0:00:14] } 38... Ka6 { [%clk 0:00:05] } 39. Rec1 { [%clk 0:00:14] } 39... b6 { [%clk 0:00:05] } 40. Rc3 { [%clk 0:00:13] } 40... Nc6 { [%clk 0:00:05] } 41. Ra3+ { [%clk 0:00:13] } 41... Kb7 { [%clk 0:00:03] } 42. Rb3 { [%clk 0:00:13] } 42... Na5 { [%clk 0:00:03] } 43. Rbc3 { [%clk 0:00:13] } 43... Re6 { [%clk 0:00:02] } 44. Rc7+ { [%clk 0:00:12] } 44... Ka6 { [%clk 0:00:01] } 45. Rc8 { [%clk 0:00:12] } 45... Nb7 { [%clk 0:00:01] } 46. R8c7 { [%clk 0:00:12] } 46... Kb5 { [%clk 0:00:01] } 47. Rxb7 { [%clk 0:00:11] } 47... Ka6 { [%clk 0:00:01] } 48. Rxa7+ { [%clk 0:00:10] } 1-0
