[Event "Rated Bullet game"]
[Site "https://lichess.org/XCXppVlr"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "arminsalimi"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "06:24:08"]
[WhiteElo "1951"]
[BlackElo "1867"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:01:00] } 7... dxc4 { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:59] } 8... a6 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:58] } 9... b5 { [%clk 0:00:54] } 10. Bb3 { [%clk 0:00:58] } 10... Nd5 { [%clk 0:00:52] } 11. Bxe7 { [%clk 0:00:55] } 11... Nxe7 { [%clk 0:00:51] } 12. Bc2 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:50] } 13. h4 { [%clk 0:00:53] } 13... g6 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:51] } 14... Nbc6 { [%clk 0:00:48] } 15. h5 { [%clk 0:00:49] } 15... Nf5 { [%clk 0:00:46] } 16. hxg6 { [%clk 0:00:47] } 16... fxg6 { [%clk 0:00:45] } 17. Bxf5 { [%clk 0:00:46] } 17... exf5 { [%clk 0:00:44] } 18. O-O-O { [%clk 0:00:44] } 18... O-O { [%clk 0:00:40] } 19. Qh6 { [%clk 0:00:39] } 19... Qf6 { [%clk 0:00:39] } 20. Ng5 { [%clk 0:00:38] } 20... Qg7 { [%clk 0:00:38] } 21. Qxh7+ { [%clk 0:00:35] } 21... Qxh7 { [%clk 0:00:36] } 22. Rxh7 { [%clk 0:00:35] } 22... Bc8 { [%clk 0:00:30] } 23. Rdh1 { [%clk 0:00:33] } 23... Ne7 { [%clk 0:00:26] } 24. Rh8+ { [%clk 0:00:31] } 24... Kg7 { [%clk 0:00:25] } 25. R1h7+ { [%clk 0:00:31] } 25... Kf6 { [%clk 0:00:24] } 26. Nf3 { [%clk 0:00:27] } 26... Rxh8 { [%clk 0:00:22] } 27. Rxh8 { [%clk 0:00:26] } 27... Bb7 { [%clk 0:00:22] } 28. Rxa8 { [%clk 0:00:24] } 28... Bxa8 { [%clk 0:00:20] } 29. Nd2 { [%clk 0:00:20] } 29... Bxg2 { [%clk 0:00:19] } 30. f3 { [%clk 0:00:19] } 30... Bh3 { [%clk 0:00:18] } 31. Ne2 { [%clk 0:00:17] } 31... g5 { [%clk 0:00:18] } 32. Ng1 { [%clk 0:00:16] } 32... g4 { [%clk 0:00:17] } 33. fxg4 { [%clk 0:00:14] } 33... Bxg4 { [%clk 0:00:16] } 34. Kc2 { [%clk 0:00:13] } 34... Nd5 { [%clk 0:00:16] } 35. Nb3 { [%clk 0:00:12] } 35... Ne3+ { [%clk 0:00:15] } 36. Kd3 { [%clk 0:00:11] } 36... Nd5 { [%clk 0:00:13] } 37. Nc5 { [%clk 0:00:09] } 37... Bh5 { [%clk 0:00:11] } 38. Nxa6 { [%clk 0:00:08] } 38... Be8 { [%clk 0:00:11] } 39. Nc5 { [%clk 0:00:08] } 39... Nb4+ { [%clk 0:00:10] } 40. Kc3 { [%clk 0:00:06] } 40... Nxa2+ { [%clk 0:00:10] } 41. Kb3 { [%clk 0:00:05] } 41... Nc1+ { [%clk 0:00:09] } 42. Kc2 { [%clk 0:00:04] } 42... Na2 { [%clk 0:00:08] } 43. Kd3 { [%clk 0:00:03] } 43... Nc1+ { [%clk 0:00:07] } 44. Kd2 { [%clk 0:00:02] } 44... Na2 { [%clk 0:00:07] } 45. Ke2 { [%clk 0:00:02] } 45... Nb4 { [%clk 0:00:06] } 46. Ke3 { [%clk 0:00:02] } 46... Nc2+ { [%clk 0:00:05] } 47. Kf3 { [%clk 0:00:01] } 47... Nxd4+ { [%clk 0:00:04] } 48. Ke3 { [%clk 0:00:01] } 48... Nb3 { [%clk 0:00:03] } 49. Nf3 { [%clk 0:00:01] } 49... Nxc5 { [%clk 0:00:03] } 50. Kf2 { [%clk 0:00:00] } 50... b4 { [%clk 0:00:02] } 51. Kg2 { [%clk 0:00:00] } 51... b3 { [%clk 0:00:01] } 52. Kf2 { [%clk 0:00:00] } 52... Na4 { [%clk 0:00:01] } 53. Kg3 { [%clk 0:00:00] } 53... Nxb2 { [%clk 0:00:00] } 54. Kf2 { [%clk 0:00:00] } 1-0
