[Event "Rated Bullet game"]
[Site "https://lichess.org/rYwTqiVE"]
[Date "2021.05.20"]
[White "jishanshaikh4"]
[Black "cdubz"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "22:47:29"]
[WhiteElo "2074"]
[BlackElo "2065"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:59] } 7... Qc7 { [%clk 0:00:56] } 8. Qb3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:55] } 9. Bxf7+ { [%clk 0:00:57] } 9... Kd8 { [%clk 0:00:54] } 10. Nd5 { [%clk 0:00:53] } 10... Qa5+ { [%clk 0:00:51] } 11. Nc3 { [%clk 0:00:51] } 11... Bxf3 { [%clk 0:00:50] } 12. gxf3 { [%clk 0:00:50] } 12... Nxd4 { [%clk 0:00:50] } 13. Qxb7 { [%clk 0:00:45] } 13... Qe5+ { [%clk 0:00:48] } 14. Kf1 { [%clk 0:00:40] } 14... Rb8 { [%clk 0:00:47] } 15. Qxa7 { [%clk 0:00:31] } 15... Nf5 { [%clk 0:00:40] } 16. Be3 { [%clk 0:00:29] } 16... Nxe3+ { [%clk 0:00:38] } 17. Qxe3 { [%clk 0:00:28] } 17... Qxe3 { [%clk 0:00:36] } 18. fxe3 { [%clk 0:00:28] } 18... Rxb2 { [%clk 0:00:36] } 19. Bb3 { [%clk 0:00:27] } 19... e5 { [%clk 0:00:34] } 20. Nd5 { [%clk 0:00:26] } 20... Nxd5 { [%clk 0:00:32] } 21. Bxd5 { [%clk 0:00:26] } 21... Bc5 { [%clk 0:00:32] } 22. Bb3 { [%clk 0:00:25] } 22... Bxe3 { [%clk 0:00:30] } 23. Rd1+ { [%clk 0:00:25] } 23... Ke7 { [%clk 0:00:29] } 24. Ke1 { [%clk 0:00:20] } 24... Rf8 { [%clk 0:00:25] } 25. Rd3 { [%clk 0:00:12] } 25... Rxf3 { [%clk 0:00:22] } 26. Kd1 { [%clk 0:00:10] } 26... e4 { [%clk 0:00:12] } 27. Rc3 { [%clk 0:00:09] } 27... Rff2 { [%clk 0:00:10] } 28. Rc7+ { [%clk 0:00:06] } 28... Kd6 { [%clk 0:00:09] } 29. Rc6+ { [%clk 0:00:06] } 29... Kxc6 { [%clk 0:00:08] } 30. Bc2 { [%clk 0:00:05] } 30... Rbxc2 { [%clk 0:00:07] } 31. Rg1 { [%clk 0:00:04] } 31... Rfd2+ { [%clk 0:00:07] } 32. Ke1 { [%clk 0:00:03] } 32... Rc1# { [%clk 0:00:07] } 0-1
