[Event "Rated Blitz game"]
[Site "https://lichess.org/l0rWp6Hs"]
[Date "2021.05.04"]
[White "jishanshaikh4"]
[Black "snomty"]
[Result "1/2-1/2"]
[UTCDate "2021.05.04"]
[UTCTime "12:39:22"]
[WhiteElo "2046"]
[BlackElo "2038"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

