[Event "Rated Blitz game"]
[Site "https://lichess.org/6PDJiINI"]
[Date "2021.11.25"]
[White "Nkosikhon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.25"]
[UTCTime "04:39:20"]
[WhiteElo "2044"]
[BlackElo "2040"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:57] } 7. Bb5 { [%clk 0:02:53] } 7... Bd7 { [%clk 0:02:55] } 8. Bxc6 { [%clk 0:02:50] } 8... bxc6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:55] } 10. Re1+ { [%clk 0:02:46] } 10... Be7 { [%clk 0:02:54] } 11. Bg5 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:53] } 12. Nc3 { [%clk 0:02:42] } 12... c5 { [%clk 0:02:52] } 13. Nf3 { [%clk 0:02:34] } 13... d4 { [%clk 0:02:51] } 14. Ne2 { [%clk 0:02:18] } 14... h6 { [%clk 0:02:50] } 15. Bh4 { [%clk 0:02:16] } 15... Re8 { [%clk 0:02:47] } 16. Bg3 { [%clk 0:02:14] } 16... Bc6 { [%clk 0:02:46] } 17. Ne5 { [%clk 0:02:11] } 17... Bb7 { [%clk 0:02:44] } 18. Nf4 { [%clk 0:02:06] } 18... Ne4 { [%clk 0:02:41] } 19. Qd3 { [%clk 0:01:58] } 19... Nxg3 { [%clk 0:02:36] } 20. fxg3 { [%clk 0:01:49] } 20... Bd6 { [%clk 0:02:34] } 21. Qf5 { [%clk 0:01:44] } 21... Qc7 { [%clk 0:02:31] } 22. Ng4 { [%clk 0:01:33] } 22... Bxf4 { [%clk 0:02:18] } 23. gxf4 { [%clk 0:01:31] } 23... Qc6 { [%clk 0:02:15] } 24. Nxh6+ { [%clk 0:01:12] } 24... Qxh6 { [%clk 0:02:11] } 25. Rf1 { [%clk 0:01:07] } 25... Qg6 { [%clk 0:02:09] } 26. Qh3 { [%clk 0:01:04] } 26... Re2 { [%clk 0:02:05] } 27. Rf2 { [%clk 0:01:02] } 27... Rae8 { [%clk 0:02:03] } 28. Raf1 { [%clk 0:01:00] } 28... Qxc2 { [%clk 0:02:02] } 29. f5 { [%clk 0:00:50] } 29... Rxf2 { [%clk 0:02:01] } 30. Rxf2 { [%clk 0:00:49] } 30... Qd1+ { [%clk 0:01:58] } 31. Rf1 { [%clk 0:00:48] } 31... Re1 { [%clk 0:01:57] } 32. g4 { [%clk 0:00:43] } 32... Rxf1+ { [%clk 0:01:56] } 33. Qxf1 { [%clk 0:00:42] } 33... Qxg4+ { [%clk 0:01:54] } 34. Kf2 { [%clk 0:00:40] } 34... Qxf5+ { [%clk 0:01:53] } 35. Ke1 { [%clk 0:00:39] } 0-1
