[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VI14Sbtw"]
[Date "2022.01.23"]
[White "ANTESMCJ029"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "03:21:20"]
[WhiteElo "1909"]
[BlackElo "2020"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. Re1 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:30] } 9. exd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:30] } 10. Nxe5 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:28] } 11. Nxd7 { [%clk 0:00:28] } 11... Bxd7 { [%clk 0:00:28] } 12. Nb3 { [%clk 0:00:26] } 12... Bc6 { [%clk 0:00:27] } 13. Bg5 { [%clk 0:00:26] } 13... Rxe1+ { [%clk 0:00:26] } 14. Qxe1 { [%clk 0:00:25] } 14... Qd6 { [%clk 0:00:26] } 15. Qd2 { [%clk 0:00:24] } 15... Re8 { [%clk 0:00:25] } 16. Bh6 { [%clk 0:00:23] } 16... d4 { [%clk 0:00:23] } 17. h4 { [%clk 0:00:23] } 17... Bxg2 { [%clk 0:00:21] } 18. Kxg2 { [%clk 0:00:23] } 18... Qc6+ { [%clk 0:00:21] } 19. Kh2 { [%clk 0:00:22] } 19... Qd6 { [%clk 0:00:21] } 20. Bf4 { [%clk 0:00:21] } 20... Qd7 { [%clk 0:00:19] } 21. Qb4 { [%clk 0:00:20] } 21... Ng4+ { [%clk 0:00:18] } 22. Kg1 { [%clk 0:00:20] } 22... Re7 { [%clk 0:00:15] } 23. Qd6 { [%clk 0:00:19] } 23... Qxd6 { [%clk 0:00:13] } 24. Bxd6 { [%clk 0:00:18] } 24... Re2 { [%clk 0:00:12] } 25. Rd1 { [%clk 0:00:17] } 25... Rxf2 { [%clk 0:00:11] } 26. Re1 { [%clk 0:00:14] } 26... Ne3 { [%clk 0:00:10] } 27. Nxd4 { [%clk 0:00:12] } 27... Rg2+ { [%clk 0:00:09] } 28. Kh1 { [%clk 0:00:11] } 28... Nxc2 { [%clk 0:00:09] } 29. Re8+ { [%clk 0:00:10] } 29... Bf8 { [%clk 0:00:06] } 30. Bxf8 { [%clk 0:00:10] } 30... f6 { [%clk 0:00:04] } 31. Bh6+ { [%clk 0:00:09] } 31... Kf7 { [%clk 0:00:04] } 32. Rf8+ { [%clk 0:00:09] } 32... Ke7 { [%clk 0:00:03] } 33. Kxg2 { [%clk 0:00:07] } 33... Nxd4 { [%clk 0:00:02] } 34. Kh3 { [%clk 0:00:07] } 34... Nf5 { [%clk 0:00:01] } 35. Ra8 { [%clk 0:00:07] } 1-0
