[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fUCJuEKF"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "ferdiant"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "11:08:19"]
[WhiteElo "1901"]
[BlackElo "1691"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:28] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:27] } 6. Nxd4 { [%clk 0:00:29] } 6... Bc5 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:24] } 8. Nxc6 { [%clk 0:00:28] } 8... Bxf2+ { [%clk 0:00:23] } 9. Kxf2 { [%clk 0:00:27] } 9... bxc6 { [%clk 0:00:23] } 10. Be2 { [%clk 0:00:26] } 10... d5 { [%clk 0:00:23] } 11. cxd5 { [%clk 0:00:25] } 11... Qb6+ { [%clk 0:00:23] } 12. Be3 { [%clk 0:00:23] } 12... Ng4+ { [%clk 0:00:23] } 13. Kf3 { [%clk 0:00:22] } 13... Qxe3# { [%clk 0:00:23] } 0-1
