[Event "Rated Blitz game"]
[Site "https://lichess.org/BHmBPq2H"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "Ch3ssrookie"]
[Result "1-0"]
[UTCDate "2020.12.01"]
[UTCTime "22:06:59"]
[WhiteElo "1863"]
[BlackElo "1841"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:59] } 5. Bb5 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:58] } 6. Qa4 { [%clk 0:02:57] } 6... Qb6 { [%clk 0:02:56] } 7. Bxc6+ { [%clk 0:02:55] } 7... bxc6 { [%clk 0:02:55] } 8. Qxg4 { [%clk 0:02:54] } 1-0
