[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Bat8HSlM"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Jakoblaliga"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:08:40"]
[WhiteElo "1985"]
[BlackElo "1525"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:28] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:30] } 5... Bb4+ { [%clk 0:00:27] } 6. c3 { [%clk 0:00:29] } 6... Ba5 { [%clk 0:00:27] } 7. h3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:26] } 8. O-O { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:25] } 9. b4 { [%clk 0:00:29] } 9... Bb6 { [%clk 0:00:24] } 10. c4 { [%clk 0:00:29] } 10... c6 { [%clk 0:00:23] } 11. cxd5 { [%clk 0:00:29] } 11... cxd5 { [%clk 0:00:22] } 12. Nc3 { [%clk 0:00:28] } 12... Re7 { [%clk 0:00:18] } 13. Bb2 { [%clk 0:00:28] } 13... Bd7 { [%clk 0:00:16] } 14. Re1 { [%clk 0:00:28] } 14... Nc6 { [%clk 0:00:15] } 15. Qd3 { [%clk 0:00:27] } 15... g6 { [%clk 0:00:13] } 16. Bd1 { [%clk 0:00:27] } 16... Bf5 { [%clk 0:00:12] } 17. Qd2 { [%clk 0:00:25] } 17... Rxe1+ { [%clk 0:00:11] } 18. Qxe1 { [%clk 0:00:24] } 18... Qe7 { [%clk 0:00:10] } 19. Bc2 { [%clk 0:00:23] } 19... Qxe1+ { [%clk 0:00:09] } 20. Rxe1 { [%clk 0:00:23] } 20... Re8 { [%clk 0:00:08] } 21. Rxe8+ { [%clk 0:00:22] } 21... Nxe8 { [%clk 0:00:08] } 22. Bxf5 { [%clk 0:00:21] } 22... Nd6 { [%clk 0:00:08] } 23. Bc2 { [%clk 0:00:19] } 23... Nc4 { [%clk 0:00:07] } 24. Nxd5 { [%clk 0:00:18] } 24... Nxb2 { [%clk 0:00:07] } 25. Nf6+ { [%clk 0:00:18] } 25... Kg7 { [%clk 0:00:06] } 26. Ne8+ { [%clk 0:00:17] } 26... Kf8 { [%clk 0:00:06] } 27. Nd6 { [%clk 0:00:17] } 27... Ke7 { [%clk 0:00:04] } 28. Ne5 { [%clk 0:00:16] } 28... Kxd6 { [%clk 0:00:03] } 29. Nc4+ { [%clk 0:00:16] } 29... Kd5 { [%clk 0:00:03] } 30. Nxb2 { [%clk 0:00:16] } 30... Ba5 { [%clk 0:00:02] } 31. Bb3+ { [%clk 0:00:16] } 31... Kd6 { [%clk 0:00:00] } 32. bxa5 { [%clk 0:00:16] } 1-0
