[Event "Rated Blitz game"]
[Site "https://lichess.org/S24bwXXt"]
[Date "2018.11.12"]
[White "trips_3333"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "18:51:59"]
[WhiteElo "1124"]
[BlackElo "1159"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:03:01] } 3... Nf6 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:01] } 4... exd4 { [%clk 0:02:59] } 5. Nxd4 { [%clk 0:03:02] } 5... Nxd4 { [%clk 0:03:01] } 6. Qxd4 { [%clk 0:03:04] } 6... d6 { [%clk 0:02:59] } 7. Bg5 { [%clk 0:02:58] } 7... Be7 { [%clk 0:02:58] } 8. O-O-O { [%clk 0:02:59] } 8... Ng4 { [%clk 0:02:56] } 9. Bxe7 { [%clk 0:02:57] } 9... Qxe7 { [%clk 0:02:54] } 10. Nd5 { [%clk 0:02:57] } 10... O-O { [%clk 0:02:43] } 11. Nxe7+ { [%clk 0:02:57] } 11... Kh8 { [%clk 0:02:14] } 12. e5 { [%clk 0:02:54] } 12... Nxe5 { [%clk 0:02:09] } 13. Nxc8 { [%clk 0:02:50] } 13... Raxc8 { [%clk 0:02:06] } 14. f4 { [%clk 0:02:48] } 14... Ng4 { [%clk 0:02:04] } 15. h3 { [%clk 0:02:41] } 15... Nf6 { [%clk 0:02:03] } 16. Bd3 { [%clk 0:02:36] } 16... Rfe8 { [%clk 0:02:01] } 17. Rhe1 { [%clk 0:02:28] } 17... Rcd8 { [%clk 0:01:57] } 18. Rxe8+ { [%clk 0:02:29] } 18... Rxe8 { [%clk 0:01:59] } 19. c3 { [%clk 0:02:21] } 19... c5 { [%clk 0:02:00] } 20. Qc4 { [%clk 0:02:14] } 20... Rf8 { [%clk 0:01:50] } 21. Bc2 { [%clk 0:02:11] } 21... Nh5 { [%clk 0:01:49] } 22. Qd3 { [%clk 0:02:11] } 22... g6 { [%clk 0:01:46] } 23. f5 { [%clk 0:02:09] } 23... Rd8 { [%clk 0:01:42] } 24. fxg6 { [%clk 0:02:09] } 24... fxg6 { [%clk 0:01:43] } 25. g4 { [%clk 0:02:10] } 25... Nf6 { [%clk 0:01:41] } 26. g5 { [%clk 0:02:11] } 26... Nd7 { [%clk 0:01:37] } 27. Qxd6 { [%clk 0:02:11] } 27... Nb6 { [%clk 0:01:37] } 28. Qxd8+ { [%clk 0:02:11] } 1-0
