[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/txTY6Q56"]
[Date "2021.10.22"]
[White "Mamuka123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "08:39:59"]
[WhiteElo "1279"]
[BlackElo "2075"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:03:00] } 6. Bf4 { [%clk 0:02:50] } 6... Bg4 { [%clk 0:02:59] } 7. h3 { [%clk 0:02:47] } 7... Bh5 { [%clk 0:02:58] } 8. g4 { [%clk 0:02:46] } 8... Bg6 { [%clk 0:02:57] } 9. Bxg6 { [%clk 0:02:42] } 9... hxg6 { [%clk 0:02:55] } 10. Ne5 { [%clk 0:02:39] } 10... Qa5+ { [%clk 0:02:51] } 11. Qd2 { [%clk 0:02:37] } 11... Qb6 { [%clk 0:02:49] } 12. Nxc6 { [%clk 0:02:35] } 12... bxc6 { [%clk 0:02:48] } 13. Nc3 { [%clk 0:02:34] } 13... Nxg4 { [%clk 0:02:40] } 14. O-O-O { [%clk 0:02:29] } 14... Nf6 { [%clk 0:02:38] } 15. Be5 { [%clk 0:02:27] } 15... e6 { [%clk 0:02:35] } 16. Bxf6 { [%clk 0:02:24] } 16... gxf6 { [%clk 0:02:35] } 17. h4 { [%clk 0:02:21] } 17... O-O-O { [%clk 0:02:34] } 18. f4 { [%clk 0:02:18] } 18... Kc7 { [%clk 0:02:33] } 19. f5 { [%clk 0:02:17] } 19... Rb8 { [%clk 0:02:31] } 20. fxe6 { [%clk 0:02:14] } 20... fxe6 { [%clk 0:02:31] } 21. Qe2 { [%clk 0:02:11] } 21... Bh6+ { [%clk 0:02:26] } 22. Rd2 { [%clk 0:02:00] } 22... Qxb2+ { [%clk 0:02:24] } 23. Kd1 { [%clk 0:01:59] } 23... Qxc3 { [%clk 0:02:23] } 24. Rd3 { [%clk 0:01:56] } 24... Rb1# { [%clk 0:02:20] } 0-1
