[Event "Weekend Blitz Team Battle"]
[Site "https://lichess.org/PmLSkKd6"]
[Date "2022.03.13"]
[White "Ak022min"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.13"]
[UTCTime "13:45:57"]
[WhiteElo "1783"]
[BlackElo "2030"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

