[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/IcrdVE7j"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "rossoscuro"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "12:41:51"]
[WhiteElo "1988"]
[BlackElo "2068"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... e6 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:03:00] } 3... d5 { [%clk 0:03:01] } 4. e3 { [%clk 0:03:01] } 4... Bd6 { [%clk 0:03:03] } 5. Bxd6 { [%clk 0:03:02] } 5... Qxd6 { [%clk 0:03:04] } 6. c4 { [%clk 0:03:04] } 6... c5 { [%clk 0:03:04] } 7. cxd5 { [%clk 0:03:05] } 7... exd5 { [%clk 0:03:04] } 8. Nc3 { [%clk 0:03:06] } 8... cxd4 { [%clk 0:03:05] } 9. Nxd4 { [%clk 0:03:06] } 9... O-O { [%clk 0:03:06] } 10. Be2 { [%clk 0:03:06] } 10... Nc6 { [%clk 0:03:07] } 11. O-O { [%clk 0:03:06] } 11... Be6 { [%clk 0:02:58] } 12. Ndb5 { [%clk 0:03:05] } 12... Qd8 { [%clk 0:02:56] } 13. f4 { [%clk 0:03:01] } 13... a6 { [%clk 0:02:57] } 14. Na3 { [%clk 0:03:01] } 14... Bf5 { [%clk 0:02:57] } 15. Rc1 { [%clk 0:03:00] } 15... Be4 { [%clk 0:02:58] } 16. Nxe4 { [%clk 0:02:59] } 16... Nxe4 { [%clk 0:02:58] } 17. Nc2 { [%clk 0:02:58] } 17... f5 { [%clk 0:02:56] } 18. Nd4 { [%clk 0:02:58] } 18... Nxd4 { [%clk 0:02:57] } 19. Qxd4 { [%clk 0:03:00] } 19... Qd6 { [%clk 0:02:51] } 20. Rf3 { [%clk 0:03:00] } 20... Rfd8 { [%clk 0:02:50] } 21. Bd3 { [%clk 0:02:58] } 21... g6 { [%clk 0:02:47] } 22. a3 { [%clk 0:02:52] } 22... Rd7 { [%clk 0:02:31] } 23. Rc2 { [%clk 0:02:50] } 23... Rad8 { [%clk 0:02:32] } 24. Rf1 { [%clk 0:02:51] } 24... Qe6 { [%clk 0:02:26] } 25. Rfc1 { [%clk 0:02:51] } 25... Nf6 { [%clk 0:02:27] } 26. Rc7 { [%clk 0:02:48] } 26... Ng4 { [%clk 0:02:27] } 27. Rxd7 { [%clk 0:02:39] } 27... Rxd7 { [%clk 0:02:28] } 28. Re1 { [%clk 0:02:39] } 28... Nf6 { [%clk 0:02:23] } 29. h3 { [%clk 0:02:40] } 29... Ne4 { [%clk 0:02:24] } 30. Rc1 { [%clk 0:02:38] } 30... Qd6 { [%clk 0:02:18] } 31. Rc2 { [%clk 0:02:36] } 31... Kf7 { [%clk 0:02:17] } 32. Qh8 { [%clk 0:02:25] } 32... Ke6 { [%clk 0:02:13] } 33. g4 { [%clk 0:02:17] } 33... d4 { [%clk 0:02:12] } 34. gxf5+ { [%clk 0:02:14] } 34... gxf5 { [%clk 0:02:13] } 35. Bc4+ { [%clk 0:02:07] } 35... Ke7 { [%clk 0:02:05] } 36. Qxh7+ { [%clk 0:02:07] } 36... Kd8 { [%clk 0:02:06] } 37. Qxf5 { [%clk 0:02:00] } 37... Rg7+ { [%clk 0:02:01] } 38. Kh2 { [%clk 0:01:53] } 38... d3 { [%clk 0:01:52] } 39. Qa5+ { [%clk 0:01:28] } 39... Ke7 { [%clk 0:01:49] } 40. Bxd3 { [%clk 0:01:24] } 40... Nf6 { [%clk 0:01:26] } 41. Rc7+ { [%clk 0:01:19] } 41... Nd7 { [%clk 0:01:22] } 42. Bf5 { [%clk 0:01:01] } 42... Kf6 { [%clk 0:01:17] } 43. Bxd7 { [%clk 0:00:48] } 43... Rxd7 { [%clk 0:00:54] } 44. Rxd7 { [%clk 0:00:44] } 44... Qxd7 { [%clk 0:00:56] } 45. Qb6+ { [%clk 0:00:44] } 45... Kf7 { [%clk 0:00:57] } 46. Kg3 { [%clk 0:00:40] } 46... Qd2 { [%clk 0:00:51] } 47. Qb3+ { [%clk 0:00:40] } 47... Ke8 { [%clk 0:00:48] } 48. Qe6+ { [%clk 0:00:39] } 48... Kd8 { [%clk 0:00:46] } 49. Qb6+ { [%clk 0:00:38] } 49... Ke8 { [%clk 0:00:47] } 50. Qg6+ { [%clk 0:00:32] } 50... Kd8 { [%clk 0:00:47] } 51. Qf6+ { [%clk 0:00:32] } 51... Ke8 { [%clk 0:00:47] } 52. Qd4 { [%clk 0:00:34] } 52... Qe1+ { [%clk 0:00:47] } 53. Kf3 { [%clk 0:00:33] } 53... Qh1+ { [%clk 0:00:39] } 54. Kg4 { [%clk 0:00:34] } 54... Qg2+ { [%clk 0:00:39] } 55. Kh4 { [%clk 0:00:33] } 55... Qf2+ { [%clk 0:00:39] } 56. Kh5 { [%clk 0:00:34] } 56... Qf3+ { [%clk 0:00:40] } 57. Kg5 { [%clk 0:00:35] } 57... Qg3+ { [%clk 0:00:40] } 58. Kf6 { [%clk 0:00:34] } 58... Qh4+ { [%clk 0:00:39] } 59. Ke6 { [%clk 0:00:35] } 59... Qe7+ { [%clk 0:00:34] } 60. Kf5 { [%clk 0:00:36] } 60... Qh7+ { [%clk 0:00:36] } 61. Kg4 { [%clk 0:00:36] } 61... Qg6+ { [%clk 0:00:37] } 62. Kf3 { [%clk 0:00:37] } 62... Qh5+ { [%clk 0:00:38] } 63. Ke4 { [%clk 0:00:38] } 63... Qg6+ { [%clk 0:00:39] } 64. f5 { [%clk 0:00:38] } 64... Qg2+ { [%clk 0:00:39] } 65. Ke5 { [%clk 0:00:37] } 65... Qh2+ { [%clk 0:00:37] } 66. Qf4 { [%clk 0:00:38] } 66... Qxb2+ { [%clk 0:00:37] } 67. Ke6 { [%clk 0:00:36] } 67... Qb6+ { [%clk 0:00:31] } 68. Ke5 { [%clk 0:00:35] } 68... Qb5+ { [%clk 0:00:31] } 69. Kf6 { [%clk 0:00:36] } 69... Qc6+ { [%clk 0:00:30] } 70. Kg5 { [%clk 0:00:36] } 70... Qg2+ { [%clk 0:00:31] } 71. Qg4 { [%clk 0:00:35] } 71... Qd2 { [%clk 0:00:24] } 72. Qe4+ { [%clk 0:00:35] } 72... Kf8 { [%clk 0:00:25] } 73. Qb4+ { [%clk 0:00:32] } 1-0
