[Event "Rated Bullet game"]
[Site "https://lichess.org/4DdRftDv"]
[Date "2021.08.19"]
[White "trembling-eyes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "14:00:10"]
[WhiteElo "2108"]
[BlackElo "2091"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:57] } 5... Bxd3 { [%clk 0:00:58] } 6. Qxd3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:57] } 8. Ne5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. h3 { [%clk 0:00:54] } 9... g6 { [%clk 0:00:53] } 10. Nd2 { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:52] } 11. c4 { [%clk 0:00:51] } 11... Bf8 { [%clk 0:00:52] } 12. c5 { [%clk 0:00:49] } 12... Bg7 { [%clk 0:00:51] } 13. b4 { [%clk 0:00:47] } 13... Nbd7 { [%clk 0:00:51] } 14. a4 { [%clk 0:00:46] } 14... Nxe5 { [%clk 0:00:50] } 15. Bxe5 { [%clk 0:00:45] } 15... Nd7 { [%clk 0:00:50] } 16. Bxg7 { [%clk 0:00:44] } 16... Kxg7 { [%clk 0:00:50] } 17. f4 { [%clk 0:00:44] } 17... Qf6 { [%clk 0:00:49] } 18. Nf3 { [%clk 0:00:43] } 18... Re7 { [%clk 0:00:48] } 19. Ne5 { [%clk 0:00:42] } 19... Nxe5 { [%clk 0:00:46] } 20. fxe5 { [%clk 0:00:42] } 20... Qg5 { [%clk 0:00:44] } 21. Rf4 { [%clk 0:00:42] } 21... h5 { [%clk 0:00:43] } 22. Raf1 { [%clk 0:00:41] } 22... Rg8 { [%clk 0:00:41] } 23. e4 { [%clk 0:00:35] } 23... Rf8 { [%clk 0:00:39] } 24. exd5 { [%clk 0:00:33] } 24... exd5 { [%clk 0:00:39] } 25. Qe3 { [%clk 0:00:33] } 25... Qh6 { [%clk 0:00:36] } 26. Qg3 { [%clk 0:00:28] } 26... Re6 { [%clk 0:00:32] } 27. Rf6 { [%clk 0:00:27] } 27... Rxf6 { [%clk 0:00:30] } 28. exf6+ { [%clk 0:00:25] } 28... Kh7 { [%clk 0:00:29] } 29. Re1 { [%clk 0:00:24] } 29... h4 { [%clk 0:00:27] } 30. Qe3 { [%clk 0:00:21] } 30... g5 { [%clk 0:00:26] } 31. Qe7 { [%clk 0:00:19] } 31... Kg6 { [%clk 0:00:23] } 32. Re5 { [%clk 0:00:17] } 32... Rb8 { [%clk 0:00:17] } 33. Qd7 { [%clk 0:00:15] } 33... Qf8 { [%clk 0:00:16] } 34. Qf5+ { [%clk 0:00:13] } 34... Kh6 { [%clk 0:00:14] } 35. Qxg5+ { [%clk 0:00:13] } 35... Kh7 { [%clk 0:00:13] } 36. Qxh4+ { [%clk 0:00:12] } 36... Qh6 { [%clk 0:00:13] } 37. Rg5 { [%clk 0:00:12] } 37... Qxh4 { [%clk 0:00:12] } 0-1
