[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/vD7XUKfJ"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Viennaconcert"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "20:58:59"]
[WhiteElo "1983"]
[BlackElo "2011"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Kalashnikov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:57] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:55] } 5. Nb5 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:55] } 6. N5c3 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:53] } 7. Bd3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:57] } 8... a6 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:51] } 10. Nd2 { [%clk 0:00:57] } 10... Be6 { [%clk 0:00:49] } 11. f4 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:47] } 12. fxe5 { [%clk 0:00:56] } 12... dxe5 { [%clk 0:00:46] } 13. Nf3 { [%clk 0:00:56] } 13... b5 { [%clk 0:00:40] } 14. Be3 { [%clk 0:00:55] } 14... Rc8 { [%clk 0:00:39] } 15. Qd2 { [%clk 0:00:55] } 15... Nd7 { [%clk 0:00:36] } 16. Bxh6 { [%clk 0:00:53] } 16... gxh6 { [%clk 0:00:35] } 17. Qxh6 { [%clk 0:00:53] } 17... f6 { [%clk 0:00:33] } 18. Be2 { [%clk 0:00:51] } 18... Qe8 { [%clk 0:00:30] } 19. Nh4 { [%clk 0:00:50] } 19... Qf7 { [%clk 0:00:29] } 20. Ng6 { [%clk 0:00:49] } 20... Qg7 { [%clk 0:00:25] } 21. Qxg7+ { [%clk 0:00:48] } 21... Kxg7 { [%clk 0:00:24] } 22. Nh4 { [%clk 0:00:48] } 22... Nc5 { [%clk 0:00:21] } 23. Nf3 { [%clk 0:00:48] } 23... b4 { [%clk 0:00:19] } 24. Nd1 { [%clk 0:00:44] } 24... Nxe4 { [%clk 0:00:18] } 25. Ne3 { [%clk 0:00:44] } 25... Bc5 { [%clk 0:00:17] } 26. Kh2 { [%clk 0:00:40] } 26... Bxe3 { [%clk 0:00:17] } 27. Bxa6 { [%clk 0:00:37] } 27... Bf4+ { [%clk 0:00:16] } 28. Kh1 { [%clk 0:00:35] } 28... Ra8 { [%clk 0:00:15] } 29. Bb5 { [%clk 0:00:34] } 29... Ng3+ { [%clk 0:00:14] } 30. Kg1 { [%clk 0:00:32] } 30... Nxf1 { [%clk 0:00:14] } 31. Bxc6 { [%clk 0:00:31] } 31... Ne3 { [%clk 0:00:12] } 32. Be4 { [%clk 0:00:30] } 32... Rac8 { [%clk 0:00:11] } 33. Rc1 { [%clk 0:00:28] } 33... Nf5 { [%clk 0:00:09] } 34. Rf1 { [%clk 0:00:27] } 34... Nd4 { [%clk 0:00:09] } 35. c3 { [%clk 0:00:26] } 35... Nxf3+ { [%clk 0:00:09] } 36. Rxf3 { [%clk 0:00:24] } 36... bxc3 { [%clk 0:00:09] } 37. bxc3 { [%clk 0:00:23] } 37... Rc5 { [%clk 0:00:08] } 38. c4 { [%clk 0:00:21] } 38... Rfc8 { [%clk 0:00:08] } 39. Bd3 { [%clk 0:00:20] } 39... Rxc4 { [%clk 0:00:07] } 40. Bxc4 { [%clk 0:00:20] } 40... Rxc4 { [%clk 0:00:07] } 41. g3 { [%clk 0:00:20] } 41... Ra4 { [%clk 0:00:07] } 42. Kg2 { [%clk 0:00:19] } 42... Bg5 { [%clk 0:00:06] } 43. h4 { [%clk 0:00:18] } 43... Rxa2+ { [%clk 0:00:05] } 44. Kf1 { [%clk 0:00:17] } 44... Bc1 { [%clk 0:00:05] } 45. h5 { [%clk 0:00:16] } 45... Bc4+ { [%clk 0:00:05] } 46. Ke1 { [%clk 0:00:15] } 46... Re2+ { [%clk 0:00:05] } 47. Kd1 { [%clk 0:00:13] } 47... Bg5 { [%clk 0:00:05] } 48. h6+ { [%clk 0:00:12] } 48... Kxh6 { [%clk 0:00:03] } 49. Rc3 { [%clk 0:00:12] } 49... Kg6 { [%clk 0:00:03] } 50. Rxc4 { [%clk 0:00:12] } 50... e4 { [%clk 0:00:02] } 51. Rc6 { [%clk 0:00:12] } 51... e3 { [%clk 0:00:02] } 52. Kxe2 { [%clk 0:00:11] } 1-0
