[Event "Rated Blitz game"]
[Site "https://lichess.org/h0Ap6z8L"]
[Date "2020.03.30"]
[White "BandidodaBMX"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.30"]
[UTCTime "09:20:51"]
[WhiteElo "1830"]
[BlackElo "1771"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:51] } 6... a6 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:49] } 7... Bb4 { [%clk 0:02:55] } 8. e5 { [%clk 0:02:48] } 8... h6 { [%clk 0:02:53] } 9. exf6 { [%clk 0:02:44] } 9... hxg5 { [%clk 0:02:51] } 10. fxg7 { [%clk 0:02:43] } 10... Rg8 { [%clk 0:02:51] } 11. h3 { [%clk 0:02:38] } 11... Rxg7 { [%clk 0:02:50] } 12. Qd3 { [%clk 0:02:35] } 12... Qa5 { [%clk 0:02:44] } 13. Be2 { [%clk 0:02:30] } 13... d5 { [%clk 0:02:42] } 14. O-O { [%clk 0:02:28] } 14... g4 { [%clk 0:02:41] } 15. hxg4 { [%clk 0:02:26] } 15... Rxg4 { [%clk 0:02:40] } 16. Nd2 { [%clk 0:02:24] } 16... Ne5 { [%clk 0:02:33] } 17. Qh3 { [%clk 0:02:19] } 17... Rg6 { [%clk 0:02:26] } 18. Nb3 { [%clk 0:02:16] } 18... Qc7 { [%clk 0:02:23] } 19. Qh4 { [%clk 0:02:11] } 19... Be7 { [%clk 0:02:16] } 20. Qh8+ { [%clk 0:02:07] } 20... Kd7 { [%clk 0:02:14] } 21. Bh5 { [%clk 0:02:03] } 21... Rg5 { [%clk 0:02:09] } 22. Nd4 { [%clk 0:02:00] } 22... b6 { [%clk 0:02:00] } 23. f4 { [%clk 0:01:57] } 23... Bc5 { [%clk 0:01:49] } 24. Ne2 { [%clk 0:01:51] } 24... Bb7 { [%clk 0:01:41] } 25. fxg5 { [%clk 0:01:44] } 25... Rxh8 { [%clk 0:01:37] } 26. Bf3 { [%clk 0:01:39] } 26... Nxf3+ { [%clk 0:01:35] } 27. Rxf3 { [%clk 0:01:37] } 27... Bxd4+ { [%clk 0:01:31] } 28. Nxd4 { [%clk 0:01:33] } 28... Qe5 { [%clk 0:01:28] } 29. c3 { [%clk 0:01:29] } 29... Qh2+ { [%clk 0:01:23] } 30. Kf1 { [%clk 0:01:27] } 30... Qh1+ { [%clk 0:01:23] } 31. Kf2 { [%clk 0:01:19] } 31... Qxa1 { [%clk 0:01:23] } 32. Rxf7+ { [%clk 0:01:16] } 32... Kd6 { [%clk 0:01:22] } 33. Rxb7 { [%clk 0:01:14] } 33... Qxb2+ { [%clk 0:01:21] } 34. Kg1 { [%clk 0:01:03] } 34... Qxc3 { [%clk 0:01:18] } 35. Rxb6+ { [%clk 0:00:54] } 35... Kc5 { [%clk 0:01:16] } 36. Rc6+ { [%clk 0:00:52] } 36... Kxd4 { [%clk 0:01:14] } 37. Rxc3 { [%clk 0:00:51] } 37... Kxc3 { [%clk 0:01:14] } 38. Kf2 { [%clk 0:00:50] } 38... Kc2 { [%clk 0:01:13] } 39. Ke3 { [%clk 0:00:48] } 39... d4+ { [%clk 0:01:13] } 40. Kxd4 { [%clk 0:00:47] } 40... Rh2 { [%clk 0:01:12] } 41. Ke5 { [%clk 0:00:45] } 41... Rxg2 { [%clk 0:01:11] } 42. Kf6 { [%clk 0:00:44] } 42... e5 { [%clk 0:01:09] } 43. g6 { [%clk 0:00:43] } 43... e4 { [%clk 0:01:09] } 44. Kf7 { [%clk 0:00:42] } 44... e3 { [%clk 0:01:08] } 45. g7 { [%clk 0:00:40] } 45... Rxg7+ { [%clk 0:01:06] } 46. Kxg7 { [%clk 0:00:39] } 46... e2 { [%clk 0:01:06] } 47. Kf6 { [%clk 0:00:36] } 47... e1=Q { [%clk 0:01:06] } 48. Kf5 { [%clk 0:00:35] } 48... Qa1 { [%clk 0:01:06] } 49. Ke4 { [%clk 0:00:33] } 49... Qxa2 { [%clk 0:01:06] } 50. Kd4 { [%clk 0:00:32] } 50... Qb3 { [%clk 0:01:06] } 51. Kc5 { [%clk 0:00:31] } 51... a5 { [%clk 0:01:06] } 52. Kd4 { [%clk 0:00:29] } 52... a4 { [%clk 0:01:06] } 53. Ke4 { [%clk 0:00:27] } 53... a3 { [%clk 0:01:06] } 54. Kd4 { [%clk 0:00:27] } 54... a2 { [%clk 0:01:06] } 55. Ke5 { [%clk 0:00:23] } 55... a1=Q+ { [%clk 0:01:06] } 56. Ke4 { [%clk 0:00:02] } 56... Qaa4+ { [%clk 0:01:06] } 57. Ke5 { [%clk 0:00:00] } 57... Qbb5+ { [%clk 0:01:06] } 0-1
