[Event "Modern Defence SuperBlitz Arena"]
[Site "https://lichess.org/19RpHXPe"]
[Date "2022.02.26"]
[White "Faaaasaaaaaa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "12:13:11"]
[WhiteElo "1415"]
[BlackElo "2124"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk1nr/ppppppbp/6p1/8/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq - 2 3"]
[SetUp "1"]

3... d6 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:03:00] } 4... e6 { [%clk 0:01:30] } 5. Bc4 { [%clk 0:02:57] } 5... Ne7 { [%clk 0:01:30] } 6. Bg5 { [%clk 0:02:54] } 6... O-O { [%clk 0:01:30] } 7. Qd2 { [%clk 0:02:52] } 7... Nbc6 { [%clk 0:01:28] } 8. h3 { [%clk 0:02:49] } 8... d5 { [%clk 0:01:28] } 9. exd5 { [%clk 0:02:48] } 9... exd5 { [%clk 0:01:28] } 10. Bxe7 { [%clk 0:02:43] } 10... Nxe7 { [%clk 0:01:28] } 11. Bb3 { [%clk 0:02:28] } 11... Re8 { [%clk 0:01:27] } 12. O-O { [%clk 0:02:27] } 12... Bf5 { [%clk 0:01:26] } 13. Rfe1 { [%clk 0:02:21] } 13... Be6 { [%clk 0:01:25] } 14. Ne5 { [%clk 0:02:19] } 14... Nf5 { [%clk 0:01:23] } 15. Nb5 { [%clk 0:01:54] } 15... a6 { [%clk 0:01:21] } 16. Nc3 { [%clk 0:01:51] } 16... Nd6 { [%clk 0:01:20] } 17. Ne2 { [%clk 0:01:49] } 17... Ne4 { [%clk 0:01:19] } 18. Qd3 { [%clk 0:01:46] } 18... Qf6 { [%clk 0:01:18] } 19. Ng3 { [%clk 0:01:41] } 19... Qxf2+ { [%clk 0:01:16] } 20. Kh2 { [%clk 0:01:39] } 20... Bxe5 { [%clk 0:01:14] } 21. Rf1 { [%clk 0:01:31] } 21... Qxg3+ { [%clk 0:01:11] } 22. Kg1 { [%clk 0:01:29] } 22... Qxd3 { [%clk 0:01:10] } 23. cxd3 { [%clk 0:01:27] } 23... Ng3 { [%clk 0:01:08] } 24. dxe5 { [%clk 0:01:25] } 24... Nxf1 { [%clk 0:01:07] } 25. Rxf1 { [%clk 0:01:21] } 25... c6 { [%clk 0:01:07] } 26. d4 { [%clk 0:01:19] } 26... c5 { [%clk 0:01:06] } 27. dxc5 { [%clk 0:01:18] } 27... Rac8 { [%clk 0:01:05] } 28. Rc1 { [%clk 0:01:14] } 28... Rc6 { [%clk 0:01:05] } 29. Bc2 { [%clk 0:01:13] } 29... a5 { [%clk 0:01:03] } 30. a3 { [%clk 0:01:11] } 30... Rec8 { [%clk 0:01:03] } 31. b4 { [%clk 0:01:10] } 31... axb4 { [%clk 0:01:03] } 32. axb4 { [%clk 0:01:09] } 32... Bf5 { [%clk 0:01:02] } 33. Bb3 { [%clk 0:01:07] } 33... b6 { [%clk 0:01:00] } 34. Bxd5 { [%clk 0:01:05] } 34... R6c7 { [%clk 0:00:59] } 35. Re1 { [%clk 0:00:57] } 35... bxc5 { [%clk 0:00:58] } 36. bxc5 { [%clk 0:00:56] } 36... Rxc5 { [%clk 0:00:58] } 37. Bb7 { [%clk 0:00:53] } 37... Re8 { [%clk 0:00:57] } 38. e6 { [%clk 0:00:43] } 38... fxe6 { [%clk 0:00:56] } 39. Rb1 { [%clk 0:00:26] } 39... Rb8 { [%clk 0:00:53] } 40. Bd5 { [%clk 0:00:21] } 40... Rxb1+ { [%clk 0:00:53] } 41. Kh2 { [%clk 0:00:20] } 41... Rxd5 { [%clk 0:00:52] } 0-1
