[Event "Rated Bullet game"]
[Site "https://lichess.org/AEVOf53B"]
[Date "2020.09.10"]
[White "sh4rk717"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "10:26:00"]
[WhiteElo "1862"]
[BlackElo "1881"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Ne5 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:58] } 5. Nc4 { [%clk 0:00:57] } 5... b5 { [%clk 0:00:57] } 6. Nca3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:55] } 7. c3 { [%clk 0:00:55] } 7... Bxa3 { [%clk 0:00:54] } 8. Nxa3 { [%clk 0:00:54] } 8... Ne7 { [%clk 0:00:53] } 9. fxe5 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:53] } 10. exf6 { [%clk 0:00:50] } 10... Rxf6 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:52] } 12. Qb3+ { [%clk 0:00:48] } 12... Kh8 { [%clk 0:00:50] } 13. d4 { [%clk 0:00:46] } 13... exd3 { [%clk 0:00:49] } 14. Bxd3 { [%clk 0:00:45] } 14... c5 { [%clk 0:00:47] } 15. Be2 { [%clk 0:00:43] } 15... c4 { [%clk 0:00:46] } 16. Qxb5 { [%clk 0:00:41] } 16... Rb8 { [%clk 0:00:42] } 17. Qxc4 { [%clk 0:00:39] } 17... Bb7 { [%clk 0:00:41] } 18. Rg1 { [%clk 0:00:36] } 18... Nb6 { [%clk 0:00:37] } 19. Qd3 { [%clk 0:00:34] } 19... Qe8 { [%clk 0:00:30] } 20. Bg5 { [%clk 0:00:31] } 20... Re6 { [%clk 0:00:29] } 21. Qh3 { [%clk 0:00:27] } 21... Nf5 { [%clk 0:00:27] } 22. Qxf5 { [%clk 0:00:19] } 22... Rxe2+ { [%clk 0:00:25] } 23. Kf1 { [%clk 0:00:19] } 23... Re7 { [%clk 0:00:20] } 24. Bxe7 { [%clk 0:00:11] } 24... Qxe7 { [%clk 0:00:19] } 25. Re1 { [%clk 0:00:09] } 25... Qc7 { [%clk 0:00:16] } 26. Re5 { [%clk 0:00:06] } 26... h6 { [%clk 0:00:15] } 27. g3 { [%clk 0:00:05] } 27... Qd6 { [%clk 0:00:11] } 28. Kf2 { [%clk 0:00:03] } 28... Rf8 { [%clk 0:00:10] } 29. Qxf8+ { [%clk 0:00:02] } 29... Qxf8+ { [%clk 0:00:10] } 30. Ke3 { [%clk 0:00:02] } 30... Qd6 { [%clk 0:00:07] } 31. Kf4 { [%clk 0:00:01] } 31... Nc4 { [%clk 0:00:07] } 32. Nxc4 { [%clk 0:00:00] } 32... Qc6 { [%clk 0:00:04] } 0-1
