[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iiFbgtgG"]
[Date "2020.10.06"]
[White "PeterPun3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:19:08"]
[WhiteElo "2001"]
[BlackElo "1901"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Indian Defense: Czech-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:29] } 6. Bxf3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. g3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:29] } 8. Bg2 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. c3 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:29] } 10. b3 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:29] } 11. Qc2 { [%clk 0:00:27] } 11... e5 { [%clk 0:00:28] } 12. Bb2 { [%clk 0:00:27] } 12... e4 { [%clk 0:00:28] } 13. Nd2 { [%clk 0:00:27] } 13... Re8 { [%clk 0:00:27] } 14. Rac1 { [%clk 0:00:27] } 14... Nh7 { [%clk 0:00:27] } 15. c4 { [%clk 0:00:27] } 15... f5 { [%clk 0:00:27] } 16. cxd5 { [%clk 0:00:27] } 16... Nhf6 { [%clk 0:00:27] } 17. dxc6 { [%clk 0:00:26] } 17... bxc6 { [%clk 0:00:27] } 18. Qxc6 { [%clk 0:00:25] } 18... Rc8 { [%clk 0:00:26] } 19. Qa4 { [%clk 0:00:24] } 19... Rxc1 { [%clk 0:00:25] } 20. Rxc1 { [%clk 0:00:24] } 20... Nf8 { [%clk 0:00:24] } 21. Qc4+ { [%clk 0:00:24] } 21... Ne6 { [%clk 0:00:23] } 22. d5 { [%clk 0:00:24] } 22... Ng5 { [%clk 0:00:22] } 23. f4 { [%clk 0:00:22] } 23... exf3 { [%clk 0:00:20] } 24. Nxf3 { [%clk 0:00:21] } 24... Nxf3+ { [%clk 0:00:19] } 25. Bxf3 { [%clk 0:00:21] } 25... Ng4 { [%clk 0:00:18] } 26. Bxg4 { [%clk 0:00:20] } 26... fxg4 { [%clk 0:00:18] } 27. e4 { [%clk 0:00:19] } 27... Be5 { [%clk 0:00:17] } 28. d6+ { [%clk 0:00:17] } 28... Kh8 { [%clk 0:00:16] } 29. Bxe5 { [%clk 0:00:17] } 29... Rxe5 { [%clk 0:00:15] } 30. Rd1 { [%clk 0:00:16] } 30... Qd7 { [%clk 0:00:13] } 31. Qc7 { [%clk 0:00:14] } 31... Re7 { [%clk 0:00:10] } 32. Qxd7 { [%clk 0:00:09] } 32... Rxd7 { [%clk 0:00:09] } 33. e5 { [%clk 0:00:09] } 33... Kg8 { [%clk 0:00:08] } 34. e6 { [%clk 0:00:09] } 34... Rb7 { [%clk 0:00:06] } 35. d7 { [%clk 0:00:09] } 35... Kf8 { [%clk 0:00:05] } 36. d8=Q# { [%clk 0:00:08] } 1-0
