[Event "Rated Blitz game"]
[Site "https://lichess.org/ym9s6QnT"]
[Date "2021.08.26"]
[White "jishanshaikh4"]
[Black "IkaruMikayoshi"]
[Result "1-0"]
[UTCDate "2021.08.26"]
[UTCTime "00:13:21"]
[WhiteElo "2080"]
[BlackElo "2077"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Smyslov Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:56] } 3. c4 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:03:00] } 4... d6 { [%clk 0:02:52] } 5. Bg5 { [%clk 0:02:59] } 5... Nbd7 { [%clk 0:02:51] } 6. Qc1 { [%clk 0:02:55] } 6... h6 { [%clk 0:02:43] } 7. Bf4 { [%clk 0:02:53] } 7... g5 { [%clk 0:02:34] } 8. Bd2 { [%clk 0:02:52] } 8... b6 { [%clk 0:02:31] } 9. g3 { [%clk 0:02:49] } 9... Bb7 { [%clk 0:02:30] } 10. Bg2 { [%clk 0:02:48] } 10... e6 { [%clk 0:02:27] } 11. a4 { [%clk 0:02:41] } 11... Qe7 { [%clk 0:02:22] } 12. a5 { [%clk 0:02:39] } 12... Ne4 { [%clk 0:02:18] } 13. axb6 { [%clk 0:02:36] } 13... axb6 { [%clk 0:02:09] } 14. Rxa8+ { [%clk 0:02:34] } 14... Bxa8 { [%clk 0:02:08] } 15. O-O { [%clk 0:02:32] } 15... Nxd2 { [%clk 0:02:06] } 16. Qxd2 { [%clk 0:02:31] } 16... O-O { [%clk 0:02:05] } 17. e4 { [%clk 0:02:26] } 17... Nf6 { [%clk 0:02:01] } 18. Re1 { [%clk 0:02:24] } 18... Bb7 { [%clk 0:01:54] } 19. e5 { [%clk 0:02:14] } 19... dxe5 { [%clk 0:01:52] } 20. dxe5 { [%clk 0:02:13] } 20... Nd7 { [%clk 0:01:47] } 21. Ne4 { [%clk 0:01:41] } 21... Nxe5 { [%clk 0:01:37] } 22. Nxe5 { [%clk 0:01:38] } 22... Bxe5 { [%clk 0:01:35] } 23. b3 { [%clk 0:01:37] } 23... Bg7 { [%clk 0:01:29] } 24. Rd1 { [%clk 0:01:30] } 24... Ba8 { [%clk 0:01:21] } 25. f4 { [%clk 0:01:20] } 25... gxf4 { [%clk 0:01:16] } 26. Qxf4 { [%clk 0:01:20] } 26... Rd8 { [%clk 0:01:02] } 27. Rf1 { [%clk 0:01:00] } 27... f5 { [%clk 0:00:39] } 28. Nd2 { [%clk 0:00:46] } 28... Bxg2 { [%clk 0:00:37] } 29. Kxg2 { [%clk 0:00:46] } 29... Qg5 { [%clk 0:00:28] } 30. Qxg5 { [%clk 0:00:27] } 30... hxg5 { [%clk 0:00:28] } 31. Nf3 { [%clk 0:00:25] } 31... g4 { [%clk 0:00:27] } 32. Ng5 { [%clk 0:00:23] } 32... Re8 { [%clk 0:00:24] } 33. Re1 { [%clk 0:00:21] } 33... e5 { [%clk 0:00:23] } 34. h3 { [%clk 0:00:19] } 34... Bf6 { [%clk 0:00:22] } 35. hxg4 { [%clk 0:00:14] } 35... Bxg5 { [%clk 0:00:20] } 36. gxf5 { [%clk 0:00:14] } 36... Bf6 { [%clk 0:00:19] } 37. g4 { [%clk 0:00:13] } 37... Kf7 { [%clk 0:00:18] } 38. Kf3 { [%clk 0:00:13] } 38... Bg5 { [%clk 0:00:17] } 39. Rh1 { [%clk 0:00:12] } 39... Bf4 { [%clk 0:00:16] } 40. Rh7+ { [%clk 0:00:11] } 40... Kf6 { [%clk 0:00:14] } 41. Rxc7 { [%clk 0:00:11] } 41... Rb8 { [%clk 0:00:12] } 42. Rc6+ { [%clk 0:00:09] } 42... Kg5 { [%clk 0:00:12] } 43. b4 { [%clk 0:00:09] } 43... Kh4 { [%clk 0:00:10] } 44. b5 { [%clk 0:00:09] } 44... Kg5 { [%clk 0:00:08] } 45. Rg6+ { [%clk 0:00:09] } 45... Kh4 { [%clk 0:00:07] } 46. f6 { [%clk 0:00:09] } 46... Rf8 { [%clk 0:00:04] } 47. Ke4 { [%clk 0:00:08] } 47... Kg3 { [%clk 0:00:02] } 48. Kf5 { [%clk 0:00:08] } 48... Be3 { [%clk 0:00:01] } 49. Kxe5 { [%clk 0:00:07] } 49... Bd4+ { [%clk 0:00:01] } 50. Kf5 { [%clk 0:00:07] } 1-0
