[Event "Daily Bullet Arena"]
[Site "https://lichess.org/pEwzV3Wj"]
[Date "2019.11.26"]
[White "giovixl"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.26"]
[UTCTime "16:33:23"]
[WhiteElo "1683"]
[BlackElo "1849"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

