[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/33nVfjjD"]
[Date "2022.03.03"]
[White "adriean"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.03"]
[UTCTime "16:41:19"]
[WhiteElo "1827"]
[BlackElo "2077"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:56] } 5. dxc6 { [%clk 0:02:54] } 5... Nxc6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:52] } 6... e5 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:51] } 7... Bc5 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:49] } 8... O-O { [%clk 0:02:52] } 9. Nh4 { [%clk 0:02:47] } 9... Be6 { [%clk 0:02:47] } 10. d3 { [%clk 0:02:45] } 10... Nd7 { [%clk 0:02:41] } 11. Nf3 { [%clk 0:02:43] } 11... f5 { [%clk 0:02:40] } 12. Bg5 { [%clk 0:02:40] } 12... Nf6 { [%clk 0:02:36] } 13. a3 { [%clk 0:02:32] } 13... a5 { [%clk 0:02:33] } 14. Qc2 { [%clk 0:02:31] } 14... h6 { [%clk 0:02:31] } 15. Be3 { [%clk 0:02:29] } 15... Nd4 { [%clk 0:02:27] } 16. Bxd4 { [%clk 0:02:27] } 16... exd4 { [%clk 0:02:26] } 17. Rfe1 { [%clk 0:02:20] } 17... dxc3 { [%clk 0:02:24] } 18. Qxc3 { [%clk 0:02:16] } 18... Bf7 { [%clk 0:02:21] } 19. d4 { [%clk 0:02:14] } 19... Bb6 { [%clk 0:02:18] } 20. c5 { [%clk 0:02:13] } 20... Bc7 { [%clk 0:02:17] } 21. Bd3 { [%clk 0:02:09] } 21... Nd5 { [%clk 0:02:15] } 22. Qc2 { [%clk 0:02:06] } 22... Bg6 { [%clk 0:02:11] } 23. Re6 { [%clk 0:02:02] } 23... Rf6 { [%clk 0:02:04] } 24. Ree1 { [%clk 0:01:51] } 24... Qf8 { [%clk 0:01:59] } 25. Bc4 { [%clk 0:01:48] } 25... Rd8 { [%clk 0:01:56] } 26. Ne5 { [%clk 0:01:47] } 26... Kh7 { [%clk 0:01:51] } 27. Qa4 { [%clk 0:01:35] } 27... Nf4 { [%clk 0:01:40] } 28. Nd7 { [%clk 0:01:32] } 28... Rxd7 { [%clk 0:01:20] } 29. Qxd7 { [%clk 0:01:30] } 29... Bb8 { [%clk 0:01:15] } 30. Qe7 { [%clk 0:01:22] } 30... Qc8 { [%clk 0:01:04] } 31. Rad1 { [%clk 0:01:13] } 31... Qc6 { [%clk 0:01:03] } 32. d5 { [%clk 0:01:07] } 32... Qa4 { [%clk 0:01:02] } 33. b3 { [%clk 0:01:01] } 33... Qxa3 { [%clk 0:00:59] } 34. c6 { [%clk 0:00:59] } 34... Qxe7 { [%clk 0:00:58] } 35. Rxe7 { [%clk 0:00:55] } 35... bxc6 { [%clk 0:00:57] } 36. dxc6 { [%clk 0:00:54] } 36... Rxc6 { [%clk 0:00:56] } 37. g3 { [%clk 0:00:52] } 37... Nh5 { [%clk 0:00:52] } 38. Rd8 { [%clk 0:00:47] } 38... Nf6 { [%clk 0:00:35] } 39. Rxb8 { [%clk 0:00:42] } 39... a4 { [%clk 0:00:34] } 40. Rbb7 { [%clk 0:00:38] } 40... Nh5 { [%clk 0:00:30] } 41. Rbc7 { [%clk 0:00:33] } 41... Rxc7 { [%clk 0:00:27] } 42. Rxc7 { [%clk 0:00:32] } 42... axb3 { [%clk 0:00:27] } 43. Bxb3 { [%clk 0:00:31] } 43... f4 { [%clk 0:00:26] } 44. Kg2 { [%clk 0:00:29] } 44... fxg3 { [%clk 0:00:25] } 45. hxg3 { [%clk 0:00:27] } 45... Nf6 { [%clk 0:00:25] } 46. Bc2 { [%clk 0:00:24] } 46... Nd5 { [%clk 0:00:22] } 47. Bxg6+ { [%clk 0:00:22] } 47... Kxg6 { [%clk 0:00:22] } 48. Rc6+ { [%clk 0:00:20] } 48... Nf6 { [%clk 0:00:22] } 49. f4 { [%clk 0:00:17] } 49... Kf5 { [%clk 0:00:21] } 50. Kf3 { [%clk 0:00:16] } 50... Kg6 { [%clk 0:00:17] } 51. g4 { [%clk 0:00:15] } 51... Kh7 { [%clk 0:00:15] } 52. Kg3 { [%clk 0:00:12] } 52... Ne4+ { [%clk 0:00:13] } 53. Kh4 { [%clk 0:00:11] } 53... Nf6 { [%clk 0:00:13] } 54. g5 { [%clk 0:00:07] } 54... hxg5+ { [%clk 0:00:13] } 55. fxg5 { [%clk 0:00:06] } 55... Nd7 { [%clk 0:00:05] } 56. Kh5 { [%clk 0:00:04] } 56... Kg8 { [%clk 0:00:04] } 57. g6 { [%clk 0:00:02] } 57... Kf8 { [%clk 0:00:02] } 58. Rc7 { [%clk 0:00:00] } 58... Ke7 { [%clk 0:00:02] } 0-1
