[Event "Rated Bullet game"]
[Site "https://lichess.org/fQ87Xwia"]
[Date "2019.01.04"]
[White "maachudachutiye"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "09:55:10"]
[WhiteElo "1220"]
[BlackElo "1297"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nxe5 { [%clk 0:00:59] } 3... Qe7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Qxe4+ { [%clk 0:00:59] } 5. Qe2 { [%clk 0:00:55] } 5... Qxe2+ { [%clk 0:00:58] } 6. Kxe2 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:57] } 7. Ke1 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:54] } 8. Bb5 { [%clk 0:00:54] } 8... Bg4 { [%clk 0:00:53] } 9. Bxc6+ { [%clk 0:00:54] } 9... bxc6 { [%clk 0:00:53] } 10. Ke2 { [%clk 0:00:52] } 10... d5 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:51] } 11... Bxf3+ { [%clk 0:00:49] } 12. Kxf3 { [%clk 0:00:50] } 12... Bd6 { [%clk 0:00:48] } 13. Ke2 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:47] } 14. Re1 { [%clk 0:00:48] } 14... Rfe8+ { [%clk 0:00:47] } 15. Kf1 { [%clk 0:00:47] } 15... Rxe1+ { [%clk 0:00:46] } 16. Kxe1 { [%clk 0:00:47] } 16... Re8+ { [%clk 0:00:46] } 17. Kf1 { [%clk 0:00:47] } 17... Bc5 { [%clk 0:00:45] } 18. c3 { [%clk 0:00:42] } 18... Ne4 { [%clk 0:00:44] } 19. d4 { [%clk 0:00:41] } 19... Bd6 { [%clk 0:00:41] } 20. Nd2 { [%clk 0:00:40] } 20... Nxd2+ { [%clk 0:00:39] } 21. Bxd2 { [%clk 0:00:40] } 21... h6 { [%clk 0:00:35] } 22. Re1 { [%clk 0:00:39] } 22... Rxe1+ { [%clk 0:00:33] } 23. Bxe1 { [%clk 0:00:39] } 23... Be7 { [%clk 0:00:31] } 24. Bd2 { [%clk 0:00:38] } 24... Bg5 { [%clk 0:00:30] } 25. Bxg5 { [%clk 0:00:36] } 25... hxg5 { [%clk 0:00:30] } 26. Ke2 { [%clk 0:00:36] } 26... Kh7 { [%clk 0:00:30] } 27. Kf3 { [%clk 0:00:36] } 27... Kg6 { [%clk 0:00:29] } 28. Kg4 { [%clk 0:00:36] } 28... Kf6 { [%clk 0:00:28] } 29. h4 { [%clk 0:00:35] } 29... g6 { [%clk 0:00:24] } 30. hxg5+ { [%clk 0:00:34] } 30... Kg7 { [%clk 0:00:24] } 31. f4 { [%clk 0:00:33] } 31... f6 { [%clk 0:00:21] } 32. gxf6+ { [%clk 0:00:31] } 32... Kxf6 { [%clk 0:00:21] } 33. f5 { [%clk 0:00:31] } 33... gxf5+ { [%clk 0:00:21] } 34. Kf4 { [%clk 0:00:30] } 34... a6 { [%clk 0:00:19] } 35. g4 { [%clk 0:00:30] } 35... fxg4 { [%clk 0:00:17] } 36. Kxg4 { [%clk 0:00:30] } 36... Ke6 { [%clk 0:00:16] } 37. Kf4 { [%clk 0:00:30] } 37... Kd6 { [%clk 0:00:16] } 38. Ke3 { [%clk 0:00:29] } 38... Kd7 { [%clk 0:00:14] } 39. Kd3 { [%clk 0:00:29] } 39... Kc8 { [%clk 0:00:14] } 40. Kc2 { [%clk 0:00:27] } 40... Kb7 { [%clk 0:00:14] } 41. Kb3 { [%clk 0:00:27] } 41... Kb6 { [%clk 0:00:14] } 42. Ka4 { [%clk 0:00:27] } 42... a5 { [%clk 0:00:13] } 43. Kb3 { [%clk 0:00:25] } 43... Kb5 { [%clk 0:00:12] } 44. a4+ { [%clk 0:00:24] } 44... Kb6 { [%clk 0:00:11] } 45. Ka3 { [%clk 0:00:23] } 45... c5 { [%clk 0:00:10] } 46. dxc5+ { [%clk 0:00:22] } 46... Kxc5 { [%clk 0:00:10] } 47. b4+ { [%clk 0:00:21] } 47... axb4+ { [%clk 0:00:08] } 48. cxb4+ { [%clk 0:00:21] } 48... Kc4 { [%clk 0:00:07] } 49. a5 { [%clk 0:00:20] } 49... d4 { [%clk 0:00:06] } 50. a6 { [%clk 0:00:20] } 50... d3 { [%clk 0:00:06] } 51. a7 { [%clk 0:00:20] } 51... d2 { [%clk 0:00:06] } 52. a8=Q { [%clk 0:00:20] } 52... d1=Q { [%clk 0:00:06] } 53. Qb8 { [%clk 0:00:19] } 53... Qc1+ { [%clk 0:00:05] } 54. Ka4 { [%clk 0:00:18] } 54... Qa1# { [%clk 0:00:04] } 0-1
