[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vzqnjGWl"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "Lemine"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "18:19:55"]
[WhiteElo "1729"]
[BlackElo "2095"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:55] } 9... Qb6 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:54] } 10... b4 { [%clk 0:00:56] } 11. Ne2 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:55] } 12. Ng3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:53] } 13. Ne5 { [%clk 0:00:51] } 13... Rfc8 { [%clk 0:00:52] } 14. Nxd7 { [%clk 0:00:50] } 14... Nxd7 { [%clk 0:00:52] } 15. Be5 { [%clk 0:00:48] } 15... a5 { [%clk 0:00:48] } 16. b3 { [%clk 0:00:47] } 16... Re8 { [%clk 0:00:43] } 17. Qd2 { [%clk 0:00:44] } 17... f6 { [%clk 0:00:41] } 18. Bf4 { [%clk 0:00:43] } 18... Nxd4 { [%clk 0:00:40] } 19. Be3 { [%clk 0:00:41] } 19... e5 { [%clk 0:00:40] } 20. c3 { [%clk 0:00:38] } 20... bxc3 { [%clk 0:00:39] } 21. Qxc3 { [%clk 0:00:38] } 21... Bc5 { [%clk 0:00:38] } 22. Rac1 { [%clk 0:00:35] } 22... Rac8 { [%clk 0:00:37] } 23. Qd2 { [%clk 0:00:33] } 23... Nb5 { [%clk 0:00:33] } 24. Bxc5 { [%clk 0:00:32] } 24... Rxc5 { [%clk 0:00:33] } 25. Bxb5 { [%clk 0:00:31] } 25... Qxb5 { [%clk 0:00:31] } 26. Rxc5 { [%clk 0:00:30] } 26... Qxc5 { [%clk 0:00:31] } 27. Rc1 { [%clk 0:00:29] } 27... Qd6 { [%clk 0:00:30] } 28. Nf5 { [%clk 0:00:29] } 28... Qe6 { [%clk 0:00:26] } 29. Ng3 { [%clk 0:00:26] } 29... Rd8 { [%clk 0:00:23] } 30. Re1 { [%clk 0:00:26] } 30... Nc5 { [%clk 0:00:20] } 31. f4 { [%clk 0:00:25] } 31... e4 { [%clk 0:00:19] } 32. f5 { [%clk 0:00:24] } 32... Qe5 { [%clk 0:00:18] } 33. Ne2 { [%clk 0:00:22] } 33... Nd3 { [%clk 0:00:16] } 34. Rf1 { [%clk 0:00:20] } 34... Rc8 { [%clk 0:00:15] } 35. g3 { [%clk 0:00:20] } 35... Qc7 { [%clk 0:00:10] } 36. Nf4 { [%clk 0:00:19] } 36... Qc5+ { [%clk 0:00:08] } 37. Kh1 { [%clk 0:00:18] } 37... Nxf4 { [%clk 0:00:06] } 38. gxf4 { [%clk 0:00:15] } 38... Re8 { [%clk 0:00:06] } 39. Re1 { [%clk 0:00:14] } 39... d4 { [%clk 0:00:05] } 40. Qb2 { [%clk 0:00:11] } 40... d3 { [%clk 0:00:03] } 41. Rd1 { [%clk 0:00:09] } 41... Qxf5 { [%clk 0:00:02] } 42. Qd2 { [%clk 0:00:08] } 42... e3 { [%clk 0:00:01] } 43. Qxd3 { [%clk 0:00:07] } 43... Qxd3 { [%clk 0:00:01] } 44. Rxd3 { [%clk 0:00:06] } 44... e2 { [%clk 0:00:01] } 45. Re3 { [%clk 0:00:04] } 1-0
