[Event "Rated Bullet game"]
[Site "https://lichess.org/pXdoOg6J"]
[Date "2020.03.14"]
[White "comollo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.14"]
[UTCTime "17:10:37"]
[WhiteElo "1876"]
[BlackElo "1905"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:53] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:51] } 5. Nxd4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:51] } 6. Nxc6 { [%clk 0:00:55] } 6... bxc6 { [%clk 0:00:51] } 7. e5 { [%clk 0:00:55] } 7... Nd5 { [%clk 0:00:48] } 8. Ne4 { [%clk 0:00:53] } 8... Bb4+ { [%clk 0:00:45] } 9. c3 { [%clk 0:00:52] } 9... Ba5 { [%clk 0:00:41] } 10. a3 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:38] } 11. b4 { [%clk 0:00:50] } 11... Bc7 { [%clk 0:00:34] } 12. Bc4 { [%clk 0:00:47] } 12... Bxe5 { [%clk 0:00:31] } 13. O-O { [%clk 0:00:45] } 13... Nb6 { [%clk 0:00:26] } 14. Bb3 { [%clk 0:00:43] } 14... d5 { [%clk 0:00:24] } 15. Nc5 { [%clk 0:00:42] } 15... Bb7 { [%clk 0:00:23] } 16. f4 { [%clk 0:00:40] } 16... Qc7 { [%clk 0:00:23] } 17. fxe5 { [%clk 0:00:39] } 17... Bc8 { [%clk 0:00:19] } 18. Bf4 { [%clk 0:00:37] } 18... Nd7 { [%clk 0:00:19] } 19. Nxd7 { [%clk 0:00:36] } 19... Qxd7 { [%clk 0:00:15] } 20. c4 { [%clk 0:00:35] } 20... Bb7 { [%clk 0:00:15] } 21. cxd5 { [%clk 0:00:34] } 21... cxd5 { [%clk 0:00:15] } 22. Qd4 { [%clk 0:00:32] } 22... Rac8 { [%clk 0:00:15] } 23. Rac1 { [%clk 0:00:31] } 23... Rxc1 { [%clk 0:00:13] } 24. Rxc1 { [%clk 0:00:30] } 24... Rc8 { [%clk 0:00:13] } 25. Rxc8+ { [%clk 0:00:29] } 25... Qxc8 { [%clk 0:00:11] } 26. h3 { [%clk 0:00:29] } 26... Qc1+ { [%clk 0:00:09] } 27. Kh2 { [%clk 0:00:28] } 27... Qxf4+ { [%clk 0:00:09] } 28. Qxf4 { [%clk 0:00:26] } 28... g6 { [%clk 0:00:08] } 29. Qf6 { [%clk 0:00:24] } 29... g5 { [%clk 0:00:06] } 30. Qxg5+ { [%clk 0:00:23] } 30... Kf8 { [%clk 0:00:05] } 31. Qf6 { [%clk 0:00:23] } 31... Ke8 { [%clk 0:00:04] } 32. Qh8+ { [%clk 0:00:22] } 32... Kd7 { [%clk 0:00:04] } 33. Qxh7 { [%clk 0:00:22] } 33... Kc6 { [%clk 0:00:04] } 34. Qxf7 { [%clk 0:00:21] } 34... Kb5 { [%clk 0:00:03] } 35. Qxe6 { [%clk 0:00:20] } 35... Bc6 { [%clk 0:00:03] } 36. Qd6 { [%clk 0:00:18] } 36... Kb6 { [%clk 0:00:02] } 37. e6 { [%clk 0:00:18] } 37... d4 { [%clk 0:00:01] } 38. e7 { [%clk 0:00:18] } 1-0
