[Event "Rated UltraBullet game"]
[Site "https://lichess.org/tjdm7LZc"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "Los_Meret0s"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "15:58:16"]
[WhiteElo "1273"]
[BlackElo "1971"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:13] } 5... e6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:12] } 6... d5 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:11] } 7... c5 { [%clk 0:00:14] } 8. c3 { [%clk 0:00:09] } 8... Nc6 { [%clk 0:00:14] } 9. dxc5 { [%clk 0:00:08] } 9... Ne4 { [%clk 0:00:14] } 10. Bd2 { [%clk 0:00:05] } 10... Nxc5 { [%clk 0:00:14] } 11. b4 { [%clk 0:00:03] } 11... Ne4 { [%clk 0:00:14] } 12. Bc1 { [%clk 0:00:01] } 12... Bd7 { [%clk 0:00:14] } 13. Nbd2 { [%clk 0:00:01] } 13... Ne5 { [%clk 0:00:13] } 14. Nxe4 { [%clk 0:00:01] } 14... dxe4 { [%clk 0:00:12] } 15. Nd2 { [%clk 0:00:01] } 15... Nd3 { [%clk 0:00:11] } 16. Nxe4 { [%clk 0:00:00] } 16... Bxc3 { [%clk 0:00:11] } 0-1
