[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/5nAzIcGx"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "irapela"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "00:32:51"]
[WhiteElo "1630"]
[BlackElo "1717"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Qa5+ { [%clk 0:00:15] } 5. Bd2 { [%clk 0:00:14] } 5... Qc7 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:14] } 6... g5 { [%clk 0:00:15] } 7. h3 { [%clk 0:00:14] } 7... g4 { [%clk 0:00:15] } 8. Ne5 { [%clk 0:00:13] } 8... dxe5 { [%clk 0:00:14] } 9. dxe5 { [%clk 0:00:12] } 9... gxh3 { [%clk 0:00:14] } 10. gxh3 { [%clk 0:00:11] } 10... Nfd7 { [%clk 0:00:13] } 11. Bf3 { [%clk 0:00:11] } 11... Nxe5 { [%clk 0:00:12] } 12. Bc3 { [%clk 0:00:11] } 12... Nxf3+ { [%clk 0:00:11] } 13. Qxf3 { [%clk 0:00:09] } 13... Rg8+ { [%clk 0:00:11] } 14. Qg3 { [%clk 0:00:09] } 14... Rxg3+ { [%clk 0:00:10] } 15. fxg3 { [%clk 0:00:09] } 15... Bxh3 { [%clk 0:00:09] } 16. Kf2 { [%clk 0:00:09] } 16... Bxf1 { [%clk 0:00:09] } 17. Kxf1 { [%clk 0:00:09] } 17... Qxg3 { [%clk 0:00:08] } 18. Ke2 { [%clk 0:00:09] } 18... Qh3 { [%clk 0:00:07] } 19. Kd3 { [%clk 0:00:09] } 19... Qh2 { [%clk 0:00:07] } 20. Nd2 { [%clk 0:00:08] } 20... Qh6 { [%clk 0:00:07] } 21. Ne4 { [%clk 0:00:08] } 21... Qd6+ { [%clk 0:00:07] } 22. Nxd6+ { [%clk 0:00:07] } 22... exd6 { [%clk 0:00:07] } 23. Rd1 { [%clk 0:00:07] } 23... Nd7 { [%clk 0:00:07] } 24. Ke2 { [%clk 0:00:07] } 24... O-O-O { [%clk 0:00:07] } 25. e4 { [%clk 0:00:06] } 25... d5 { [%clk 0:00:07] } 26. Bd4 { [%clk 0:00:06] } 26... dxe4 { [%clk 0:00:07] } 27. Be5 { [%clk 0:00:06] } 27... Nxe5 { [%clk 0:00:06] } 28. Re1 { [%clk 0:00:05] } 28... Nc4 { [%clk 0:00:05] } 29. Rf1 { [%clk 0:00:05] } 29... Nxb2 { [%clk 0:00:05] } 30. Ke3 { [%clk 0:00:05] } 30... Rd5 { [%clk 0:00:04] } 31. Kxe4 { [%clk 0:00:05] } 31... Bc5 { [%clk 0:00:03] } 32. Rxf7 { [%clk 0:00:05] } 32... Rd4+ { [%clk 0:00:03] } 33. Ke5 { [%clk 0:00:04] } 33... h5 { [%clk 0:00:03] } 34. Rf8+ { [%clk 0:00:03] } 34... Kc7 { [%clk 0:00:02] } 35. Rf7+ { [%clk 0:00:03] } 35... Kb6 { [%clk 0:00:02] } 36. Rh7 { [%clk 0:00:03] } 36... h4 { [%clk 0:00:02] } 37. Rh5 { [%clk 0:00:03] } 37... Nc4+ { [%clk 0:00:01] } 38. Kf5 { [%clk 0:00:02] } 38... Ne3+ { [%clk 0:00:01] } 39. Kg5 { [%clk 0:00:02] } 39... Ng4 { [%clk 0:00:01] } 40. Kg6 { [%clk 0:00:02] } 40... Rd5 { [%clk 0:00:01] } 41. Rxd5 { [%clk 0:00:00] } 41... cxd5 { [%clk 0:00:00] } 42. Kg5 { [%clk 0:00:00] } 42... h3 { [%clk 0:00:00] } 43. Kh4 { [%clk 0:00:00] } 43... h2 { [%clk 0:00:00] } 44. Kg3 { [%clk 0:00:00] } 44... h1=Q { [%clk 0:00:00] } 45. Kxg4 { [%clk 0:00:00] } 45... Qc1 { [%clk 0:00:00] } 0-1
