[Event "Rated Bullet game"]
[Site "https://lichess.org/dbYrHNvM"]
[Date "2020.11.14"]
[White "FelixFM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.14"]
[UTCTime "14:50:21"]
[WhiteElo "1869"]
[BlackElo "1881"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:58] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:55] } 6... Bb4+ { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:55] } 7... Qa5 { [%clk 0:00:58] } 8. a3 { [%clk 0:00:53] } 8... Bxd2+ { [%clk 0:00:56] } 9. Bxd2 { [%clk 0:00:53] } 9... Qb6 { [%clk 0:00:56] } 10. Bc3 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:54] } 11. e3 { [%clk 0:00:50] } 11... Qc7 { [%clk 0:00:51] } 12. Bd3 { [%clk 0:00:49] } 12... b6 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:48] } 13... Nd5 { [%clk 0:00:50] } 14. Bd2 { [%clk 0:00:46] } 14... Bb7 { [%clk 0:00:50] } 15. b4 { [%clk 0:00:45] } 15... Qd6 { [%clk 0:00:49] } 16. Rc1 { [%clk 0:00:43] } 16... Rac8 { [%clk 0:00:46] } 17. Qe2 { [%clk 0:00:38] } 17... Nce7 { [%clk 0:00:45] } 18. Rc2 { [%clk 0:00:36] } 18... Rxc2 { [%clk 0:00:44] } 19. Bxc2 { [%clk 0:00:36] } 19... Rc8 { [%clk 0:00:43] } 20. Be4 { [%clk 0:00:35] } 20... f5 { [%clk 0:00:40] } 21. Bxd5 { [%clk 0:00:32] } 21... Nxd5 { [%clk 0:00:39] } 22. Rc1 { [%clk 0:00:31] } 22... Rxc1+ { [%clk 0:00:37] } 23. Bxc1 { [%clk 0:00:30] } 23... Nc3 { [%clk 0:00:35] } 24. Qc4 { [%clk 0:00:29] } 24... Bxf3 { [%clk 0:00:32] } 25. gxf3 { [%clk 0:00:24] } 25... Nd5 { [%clk 0:00:30] } 26. e4 { [%clk 0:00:24] } 26... fxe4 { [%clk 0:00:29] } 27. fxe4 { [%clk 0:00:24] } 27... Nf4 { [%clk 0:00:27] } 28. e5 { [%clk 0:00:23] } 28... Qd5 { [%clk 0:00:20] } 29. Qc8+ { [%clk 0:00:21] } 29... Kf7 { [%clk 0:00:19] } 30. Bxf4 { [%clk 0:00:21] } 30... Qxd4 { [%clk 0:00:15] } 31. Be3 { [%clk 0:00:19] } 31... Qxe5 { [%clk 0:00:12] } 32. Qxd7+ { [%clk 0:00:18] } 32... Kg6 { [%clk 0:00:11] } 33. Qe8+ { [%clk 0:00:16] } 33... Kf6 { [%clk 0:00:08] } 34. Qf8+ { [%clk 0:00:13] } 34... Kg6 { [%clk 0:00:07] } 35. Qf4 { [%clk 0:00:11] } 35... Qa1+ { [%clk 0:00:06] } 36. Kg2 { [%clk 0:00:10] } 36... h6 { [%clk 0:00:05] } 37. Qe4+ { [%clk 0:00:09] } 37... Kf6 { [%clk 0:00:04] } 38. Qb7 { [%clk 0:00:08] } 38... Qxa3 { [%clk 0:00:02] } 39. Qf3+ { [%clk 0:00:08] } 39... Ke7 { [%clk 0:00:01] } 40. Qb7+ { [%clk 0:00:07] } 1-0
