[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ByVhrxXm"]
[Date "2019.11.19"]
[White "jishanshaikh4"]
[Black "scroca"]
[Result "1-0"]
[UTCDate "2019.11.19"]
[UTCTime "14:55:58"]
[WhiteElo "1853"]
[BlackElo "1792"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Bg2 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... d6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:57] } 8. c4 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:57] } 9... exd4 { [%clk 0:00:51] } 10. Nxd4 { [%clk 0:00:57] } 10... Ne5 { [%clk 0:00:50] } 11. f4 { [%clk 0:00:55] } 11... Nxc4 { [%clk 0:00:49] } 12. Qb3 { [%clk 0:00:53] } 12... Nb6 { [%clk 0:00:47] } 13. Nf3 { [%clk 0:00:52] } 13... Be6 { [%clk 0:00:44] } 14. Qc2 { [%clk 0:00:51] } 14... Qc7 { [%clk 0:00:41] } 15. a4 { [%clk 0:00:50] } 15... Rac8 { [%clk 0:00:39] } 16. Be3 { [%clk 0:00:49] } 16... Nc4 { [%clk 0:00:36] } 17. e5 { [%clk 0:00:47] } 17... dxe5 { [%clk 0:00:35] } 18. fxe5 { [%clk 0:00:45] } 18... Nd5 { [%clk 0:00:33] } 19. Nxd5 { [%clk 0:00:43] } 19... Bxd5 { [%clk 0:00:32] } 20. b3 { [%clk 0:00:40] } 20... Nxe3 { [%clk 0:00:31] } 21. Rxe3 { [%clk 0:00:40] } 21... Bxf3 { [%clk 0:00:30] } 22. Bxf3 { [%clk 0:00:39] } 22... Bxe5 { [%clk 0:00:30] } 23. Qe2 { [%clk 0:00:37] } 23... Bd4 { [%clk 0:00:29] } 24. Kg2 { [%clk 0:00:34] } 24... Bxe3 { [%clk 0:00:26] } 25. Qxe3 { [%clk 0:00:34] } 25... Rce8 { [%clk 0:00:25] } 26. Qxa7 { [%clk 0:00:33] } 26... b6 { [%clk 0:00:23] } 27. Qxc7 { [%clk 0:00:32] } 27... Rc8 { [%clk 0:00:22] } 28. Qxb6 { [%clk 0:00:31] } 28... c5 { [%clk 0:00:22] } 29. Qf6 { [%clk 0:00:28] } 29... c4 { [%clk 0:00:22] } 30. bxc4 { [%clk 0:00:27] } 30... Rxc4 { [%clk 0:00:21] } 31. Re1 { [%clk 0:00:26] } 31... Rc7 { [%clk 0:00:20] } 32. Re7 { [%clk 0:00:25] } 32... Rxe7 { [%clk 0:00:19] } 33. Qxe7 { [%clk 0:00:25] } 33... Kg7 { [%clk 0:00:18] } 34. Be4 { [%clk 0:00:23] } 34... Kg8 { [%clk 0:00:18] } 35. Qf6 { [%clk 0:00:23] } 35... h6 { [%clk 0:00:15] } 36. a5 { [%clk 0:00:22] } 36... h5 { [%clk 0:00:15] } 37. a6 { [%clk 0:00:21] } 37... h4 { [%clk 0:00:14] } 38. Qxh4 { [%clk 0:00:19] } 38... Kg7 { [%clk 0:00:13] } 39. a7 { [%clk 0:00:18] } 39... f5 { [%clk 0:00:13] } 40. Bxf5 { [%clk 0:00:16] } 40... Rxf5 { [%clk 0:00:11] } 41. Qe7+ { [%clk 0:00:15] } 41... Rf7 { [%clk 0:00:10] } 42. Qxf7+ { [%clk 0:00:14] } 42... Kxf7 { [%clk 0:00:10] } 43. a8=Q { [%clk 0:00:14] } 43... Kf6 { [%clk 0:00:10] } 44. Qf3+ { [%clk 0:00:13] } 44... Kg5 { [%clk 0:00:10] } 45. h4+ { [%clk 0:00:13] } 45... Kh6 { [%clk 0:00:10] } 46. Kh3 { [%clk 0:00:12] } 46... Kg7 { [%clk 0:00:10] } 47. Kg4 { [%clk 0:00:12] } 47... Kh6 { [%clk 0:00:09] } 48. Kf4 { [%clk 0:00:11] } 48... Kg7 { [%clk 0:00:09] } 49. Qg4 { [%clk 0:00:10] } 49... Kh6 { [%clk 0:00:09] } 50. Qg5+ { [%clk 0:00:10] } 50... Kg7 { [%clk 0:00:08] } 51. h5 { [%clk 0:00:10] } 51... Kf7 { [%clk 0:00:08] } 52. g4 { [%clk 0:00:09] } 52... gxh5 { [%clk 0:00:07] } 53. gxh5 { [%clk 0:00:09] } 53... Ke6 { [%clk 0:00:06] } 54. Qg6+ { [%clk 0:00:09] } 54... Kd5 { [%clk 0:00:04] } 55. h6 { [%clk 0:00:09] } 55... Kd4 { [%clk 0:00:04] } 56. h7 { [%clk 0:00:09] } 56... Kc3 { [%clk 0:00:03] } 57. h8=Q+ { [%clk 0:00:09] } 57... Kd2 { [%clk 0:00:03] } 58. Qd8+ { [%clk 0:00:08] } 58... Ke2 { [%clk 0:00:03] } 59. Qe6+ { [%clk 0:00:07] } 59... Kf2 { [%clk 0:00:03] } 60. Ke5 { [%clk 0:00:07] } 60... Kf1 { [%clk 0:00:03] } 61. Qf8+ { [%clk 0:00:06] } 61... Ke2 { [%clk 0:00:02] } 62. Kd6+ { [%clk 0:00:06] } 62... Kd3 { [%clk 0:00:01] } 63. Ke7 { [%clk 0:00:06] } 63... Kc3 { [%clk 0:00:00] } 64. Qd8 { [%clk 0:00:06] } 1-0
