[Event "Rated Blitz game"]
[Site "https://lichess.org/RtkAL4AY"]
[Date "2022.04.19"]
[White "MiRey403640"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.19"]
[UTCTime "01:42:08"]
[WhiteElo "2080"]
[BlackElo "2173"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:50] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:49] } 3... d6 { [%clk 0:02:59] } 4. b3 { [%clk 0:02:48] } 4... Bf5 { [%clk 0:02:58] } 5. Bb2 { [%clk 0:02:48] } 5... e6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:46] } 6... Be7 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:42] } 7... Nbd7 { [%clk 0:02:55] } 8. Nh4 { [%clk 0:02:34] } 8... Be4 { [%clk 0:02:50] } 9. Nxe4 { [%clk 0:02:33] } 9... Nxe4 { [%clk 0:02:50] } 10. Nf3 { [%clk 0:02:27] } 10... Bf6 { [%clk 0:02:46] } 11. Bxf6 { [%clk 0:02:26] } 11... Qxf6 { [%clk 0:02:44] } 12. e3 { [%clk 0:02:24] } 12... O-O { [%clk 0:02:42] } 13. Bd3 { [%clk 0:02:23] } 13... exd5 { [%clk 0:02:38] } 14. cxd5 { [%clk 0:02:21] } 14... Qc3+ { [%clk 0:02:33] } 15. Ke2 { [%clk 0:02:19] } 15... Qb2+ { [%clk 0:02:11] } 16. Qc2 { [%clk 0:02:16] } 16... Nc3+ { [%clk 0:02:06] } 17. Kd2 { [%clk 0:02:11] } 17... Qxc2+ { [%clk 0:02:03] } 18. Bxc2 { [%clk 0:02:08] } 18... Nxd5 { [%clk 0:02:02] } 19. Rhd1 { [%clk 0:02:05] } 19... Nb4 { [%clk 0:02:00] } 20. Be4 { [%clk 0:02:03] } 20... d5 { [%clk 0:01:57] } 21. Bf5 { [%clk 0:01:58] } 21... Nf6 { [%clk 0:01:55] } 22. a3 { [%clk 0:01:56] } 22... Nc6 { [%clk 0:01:54] } 23. Kc3 { [%clk 0:01:54] } 23... Ne4+ { [%clk 0:01:51] } 24. Bxe4 { [%clk 0:01:53] } 24... dxe4 { [%clk 0:01:51] } 25. Ng5 { [%clk 0:01:50] } 25... Rfe8 { [%clk 0:01:46] } 26. Rd7 { [%clk 0:01:48] } 26... Ne5 { [%clk 0:01:40] } 27. Rxb7 { [%clk 0:01:45] } 27... h6 { [%clk 0:01:39] } 28. Nxe4 { [%clk 0:01:42] } 28... Rad8 { [%clk 0:01:31] } 29. Nxc5 { [%clk 0:01:39] } 29... Ng4 { [%clk 0:01:27] } 30. Ra2 { [%clk 0:01:37] } 30... Nxh2 { [%clk 0:01:25] } 31. Rxa7 { [%clk 0:01:34] } 31... Re5 { [%clk 0:01:18] } 32. b4 { [%clk 0:01:31] } 32... Ng4 { [%clk 0:01:14] } 33. Rd7 { [%clk 0:01:25] } 33... Rxc5+ { [%clk 0:01:10] } 0-1
