[Event "Rated Blitz game"]
[Site "https://lichess.org/24OYDXe0"]
[Date "2021.11.12"]
[White "jishanshaikh4"]
[Black "Shackelford"]
[Result "0-1"]
[UTCDate "2021.11.12"]
[UTCTime "03:30:29"]
[WhiteElo "2089"]
[BlackElo "2079"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A82"]
[Opening "Dutch Defense: Staunton Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... fxe4 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:54] } 5. Nge2 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:53] } 6. Bb5+ { [%clk 0:02:51] } 6... c6 { [%clk 0:02:52] } 7. Ba4 { [%clk 0:02:50] } 7... Bb4 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:49] } 8... O-O { [%clk 0:02:47] } 9. f3 { [%clk 0:02:47] } 9... exf3 { [%clk 0:02:41] } 10. Rxf3 { [%clk 0:02:47] } 10... Qe8 { [%clk 0:02:30] } 11. Ng3 { [%clk 0:02:40] } 11... e5 { [%clk 0:02:25] } 12. Re3 { [%clk 0:02:36] } 12... e4 { [%clk 0:02:20] } 13. Bb3 { [%clk 0:02:22] } 13... Kh8 { [%clk 0:02:16] } 14. a3 { [%clk 0:02:12] } 14... Bd6 { [%clk 0:02:10] } 15. Nf1 { [%clk 0:02:02] } 15... Bg4 { [%clk 0:02:07] } 16. Qe1 { [%clk 0:02:00] } 16... Nbd7 { [%clk 0:01:56] } 17. Ne2 { [%clk 0:01:58] } 17... Be6 { [%clk 0:01:45] } 18. Nfg3 { [%clk 0:01:52] } 18... Qg6 { [%clk 0:01:42] } 19. Bd2 { [%clk 0:01:50] } 19... Rae8 { [%clk 0:01:36] } 20. Kh1 { [%clk 0:01:46] } 20... Ng4 { [%clk 0:01:34] } 21. Rc3 { [%clk 0:01:42] } 21... Nb6 { [%clk 0:01:12] } 22. a4 { [%clk 0:01:40] } 22... h5 { [%clk 0:00:55] } 23. h3 { [%clk 0:01:39] } 23... h4 { [%clk 0:00:53] } 24. a5 { [%clk 0:01:24] } 24... Nf2+ { [%clk 0:00:47] } 25. Kg1 { [%clk 0:01:21] } 25... hxg3 { [%clk 0:00:46] } 26. axb6 { [%clk 0:01:19] } 26... axb6 { [%clk 0:00:46] } 27. Be3 { [%clk 0:01:00] } 27... Nxh3+ { [%clk 0:00:42] } 28. Kh1 { [%clk 0:01:00] } 28... Qh5 { [%clk 0:00:36] } 29. Nxg3 { [%clk 0:00:58] } 29... Nf2+ { [%clk 0:00:32] } 30. Kg1 { [%clk 0:00:57] } 30... Bxg3 { [%clk 0:00:31] } 31. Bxf2 { [%clk 0:00:54] } 31... Qh2+ { [%clk 0:00:30] } 32. Kf1 { [%clk 0:00:52] } 32... Rxf2+ { [%clk 0:00:28] } 33. Qxf2 { [%clk 0:00:50] } 33... Bxf2 { [%clk 0:00:25] } 34. Kxf2 { [%clk 0:00:49] } 34... Rf8+ { [%clk 0:00:24] } 35. Ke2 { [%clk 0:00:38] } 35... Qxg2+ { [%clk 0:00:23] } 36. Kd1 { [%clk 0:00:27] } 36... Rf1# { [%clk 0:00:21] } 0-1
