[Event "Casual Bullet game"]
[Site "https://lichess.org/AZii3RpW"]
[Date "2020.11.02"]
[White "Onlybulletmatey"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.11.02"]
[UTCTime "12:39:28"]
[WhiteElo "2064"]
[BlackElo "1943"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

