[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/ZgBbxa6o"]
[Date "2021.02.09"]
[White "Nasa4080"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "08:54:28"]
[WhiteElo "1087"]
[BlackElo "1666"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. e5 { [%clk 0:00:13] } 3... e6 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:12] } 4... f6 { [%clk 0:00:15] } 5. c3 { [%clk 0:00:12] } 5... fxe5 { [%clk 0:00:14] } 6. dxe5 { [%clk 0:00:11] } 6... Ne7 { [%clk 0:00:13] } 7. Bd3 { [%clk 0:00:10] } 7... Ng6 { [%clk 0:00:13] } 8. Bg5 { [%clk 0:00:09] } 8... Be7 { [%clk 0:00:13] } 9. Bxe7 { [%clk 0:00:09] } 9... Qxe7 { [%clk 0:00:13] } 10. Nbd2 { [%clk 0:00:08] } 10... O-O { [%clk 0:00:13] } 11. O-O { [%clk 0:00:08] } 11... Nf4 { [%clk 0:00:13] } 12. Bc2 { [%clk 0:00:05] } 12... Bd7 { [%clk 0:00:11] } 13. g3 { [%clk 0:00:05] } 13... Ng6 { [%clk 0:00:10] } 14. Kg2 { [%clk 0:00:05] } 14... Qf7 { [%clk 0:00:09] } 15. Bxg6 { [%clk 0:00:03] } 15... Qxg6 { [%clk 0:00:09] } 16. Nh4 { [%clk 0:00:02] } 16... Qf7 { [%clk 0:00:09] } 17. f4 { [%clk 0:00:00] } 17... Qe7 { [%clk 0:00:09] } 0-1
