[Event "Rated Blitz game"]
[Site "https://lichess.org/x4IsXNin"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "mang_barnas"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "09:56:22"]
[WhiteElo "1936"]
[BlackElo "1938"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:53] } 6... exd4 { [%clk 0:02:56] } 7. cxd4 { [%clk 0:02:53] } 7... Bb6 { [%clk 0:02:56] } 8. Re1 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:54] } 9. e5 { [%clk 0:02:47] } 9... dxe5 { [%clk 0:02:50] } 10. Nxe5 { [%clk 0:02:17] } 10... Nxe5 { [%clk 0:02:23] } 11. Rxe5+ { [%clk 0:02:13] } 11... Kf8 { [%clk 0:02:18] } 12. Qb3 { [%clk 0:02:07] } 12... Qxd4 { [%clk 0:02:14] } 13. Qb4+ { [%clk 0:02:01] } 13... Kg8 { [%clk 0:02:04] } 14. Bxf7+ { [%clk 0:01:11] } 14... Kxf7 { [%clk 0:01:58] } 15. Qe7+ { [%clk 0:01:10] } 15... Kg6 { [%clk 0:01:53] } 16. Rg5+ { [%clk 0:01:06] } 16... Kh6 { [%clk 0:01:44] } 17. Rxg4+ { [%clk 0:01:04] } 17... Kh5 { [%clk 0:01:36] } 18. Rxd4 { [%clk 0:01:02] } 18... Bxd4 { [%clk 0:01:31] } 19. Nd2 { [%clk 0:00:52] } 19... Rhe8 { [%clk 0:01:26] } 20. Qxg7 { [%clk 0:00:50] } 20... Re1+ { [%clk 0:01:22] } 21. Nf1 { [%clk 0:00:49] } 21... Rg8 { [%clk 0:01:13] } 22. Qf7+ { [%clk 0:00:47] } 22... Rg6 { [%clk 0:01:11] } 23. Qxc7 { [%clk 0:00:29] } 23... Ng4 { [%clk 0:01:02] } 24. g3 { [%clk 0:00:27] } 24... Bxf2+ { [%clk 0:00:55] } 25. Kg2 { [%clk 0:00:25] } 25... Bb6 { [%clk 0:00:51] } 26. Qf4 { [%clk 0:00:22] } 26... Re2+ { [%clk 0:00:49] } 27. Kh3 { [%clk 0:00:20] } 27... Nf2+ { [%clk 0:00:47] } 28. Kg2 { [%clk 0:00:18] } 28... Nd3+ { [%clk 0:00:45] } 29. Kf3 { [%clk 0:00:18] } 29... Nxf4 { [%clk 0:00:43] } 30. Kxf4 { [%clk 0:00:18] } 30... Rf6# { [%clk 0:00:42] } 0-1
