[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vzt5tPAE"]
[Date "2021.04.03"]
[White "MykhailoBulysh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "05:09:37"]
[WhiteElo "1865"]
[BlackElo "2021"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:58] } 5... d4 { [%clk 0:00:58] } 6. Ne2 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:56] } 9. d3 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:55] } 10. Nd2 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:55] } 11. Nc4 { [%clk 0:00:50] } 11... a6 { [%clk 0:00:54] } 12. a4 { [%clk 0:00:48] } 12... Rc8 { [%clk 0:00:52] } 13. Nc1 { [%clk 0:00:47] } 13... b5 { [%clk 0:00:52] } 14. axb5 { [%clk 0:00:46] } 14... axb5 { [%clk 0:00:52] } 15. Na3 { [%clk 0:00:44] } 15... Nb4 { [%clk 0:00:51] } 16. Ne2 { [%clk 0:00:41] } 16... Bc6 { [%clk 0:00:50] } 17. Bxc6 { [%clk 0:00:40] } 17... Rxc6 { [%clk 0:00:50] } 18. Nxb5 { [%clk 0:00:38] } 18... Qb6 { [%clk 0:00:49] } 19. Na3 { [%clk 0:00:38] } 19... Rfc8 { [%clk 0:00:46] } 20. Rc1 { [%clk 0:00:36] } 20... Na2 { [%clk 0:00:42] } 21. Ra1 { [%clk 0:00:35] } 21... Nc3 { [%clk 0:00:40] } 22. Qd2 { [%clk 0:00:33] } 22... Nxe2+ { [%clk 0:00:38] } 23. Qxe2 { [%clk 0:00:33] } 23... Bxa3 { [%clk 0:00:37] } 24. Bxa3 { [%clk 0:00:29] } 24... Rxc2 { [%clk 0:00:36] } 25. Qf3 { [%clk 0:00:28] } 25... h6 { [%clk 0:00:35] } 26. h4 { [%clk 0:00:27] } 26... Qb5 { [%clk 0:00:31] } 27. Be7 { [%clk 0:00:25] } 27... Nd5 { [%clk 0:00:28] } 28. Ba3 { [%clk 0:00:23] } 28... Nc3 { [%clk 0:00:27] } 29. b4 { [%clk 0:00:22] } 29... Ne2+ { [%clk 0:00:25] } 30. Kg2 { [%clk 0:00:21] } 30... Nc3 { [%clk 0:00:24] } 31. Rac1 { [%clk 0:00:19] } 31... Na4 { [%clk 0:00:22] } 32. Rxc2 { [%clk 0:00:18] } 32... Rxc2 { [%clk 0:00:22] } 33. g4 { [%clk 0:00:15] } 33... Qc6 { [%clk 0:00:21] } 34. Qxc6 { [%clk 0:00:14] } 34... Rxc6 { [%clk 0:00:21] } 35. Bc1 { [%clk 0:00:13] } 35... Rc3 { [%clk 0:00:21] } 36. g5 { [%clk 0:00:12] } 36... Rxd3 { [%clk 0:00:19] } 37. gxh6 { [%clk 0:00:11] } 37... Nc3 { [%clk 0:00:18] } 38. hxg7 { [%clk 0:00:10] } 38... Kxg7 { [%clk 0:00:18] } 39. Bg5 { [%clk 0:00:09] } 39... Na2 { [%clk 0:00:17] } 40. b5 { [%clk 0:00:08] } 40... Rb3 { [%clk 0:00:16] } 41. Ra1 { [%clk 0:00:07] } 41... Nc3 { [%clk 0:00:14] } 42. Ra5 { [%clk 0:00:06] } 42... Nxb5 { [%clk 0:00:13] } 43. Bd2 { [%clk 0:00:04] } 43... f6 { [%clk 0:00:12] } 44. h5 { [%clk 0:00:03] } 44... Nc3 { [%clk 0:00:09] } 45. Ra8 { [%clk 0:00:03] } 45... Rb2 { [%clk 0:00:09] } 46. Bxc3 { [%clk 0:00:03] } 46... dxc3 { [%clk 0:00:08] } 47. Rc8 { [%clk 0:00:03] } 47... c2 { [%clk 0:00:07] } 48. Rc7+ { [%clk 0:00:02] } 48... Kh6 { [%clk 0:00:06] } 49. Kg3 { [%clk 0:00:02] } 49... Kg5 { [%clk 0:00:06] } 50. f3 { [%clk 0:00:01] } 50... Kh6 { [%clk 0:00:06] } 51. f4 { [%clk 0:00:00] } 51... exf4+ { [%clk 0:00:06] } 0-1
