[Event "Daily Bullet Arena"]
[Site "https://lichess.org/tKrbdLnB"]
[Date "2019.07.25"]
[White "joaopauloaraxa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:40:32"]
[WhiteElo "2179"]
[BlackElo "1718"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. d4 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:57] } 9. dxc5 { [%clk 0:00:56] } 9... Bxc5 { [%clk 0:00:57] } 10. cxd5 { [%clk 0:00:56] } 10... Nxd5 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:55] } 11... Qd7 { [%clk 0:00:55] } 12. Nxd5 { [%clk 0:00:53] } 12... Qxd5 { [%clk 0:00:55] } 13. Qxd5 { [%clk 0:00:52] } 13... exd5 { [%clk 0:00:55] } 14. Rad1 { [%clk 0:00:50] } 14... Be6 { [%clk 0:00:54] } 15. a3 { [%clk 0:00:47] } 15... f6 { [%clk 0:00:54] } 16. Bf4 { [%clk 0:00:46] } 16... Rfd8 { [%clk 0:00:53] } 17. b4 { [%clk 0:00:45] } 17... Bd6 { [%clk 0:00:51] } 18. Nd4 { [%clk 0:00:45] } 18... Bxf4 { [%clk 0:00:48] } 19. Nxe6 { [%clk 0:00:43] } 19... Re8 { [%clk 0:00:46] } 20. Nxf4 { [%clk 0:00:42] } 20... g5 { [%clk 0:00:46] } 21. Bxd5+ { [%clk 0:00:41] } 21... Kg7 { [%clk 0:00:44] } 22. Ne6+ { [%clk 0:00:41] } 22... Kg6 { [%clk 0:00:43] } 23. Nc7 { [%clk 0:00:41] } 23... Rxe2 { [%clk 0:00:41] } 24. Nxa8 { [%clk 0:00:40] } 24... Rb2 { [%clk 0:00:37] } 25. Bxc6 { [%clk 0:00:39] } 25... f5 { [%clk 0:00:36] } 26. Bxb7 { [%clk 0:00:37] } 26... a5 { [%clk 0:00:34] } 27. Nc7 { [%clk 0:00:37] } 27... axb4 { [%clk 0:00:34] } 28. axb4 { [%clk 0:00:36] } 1-0
