[Event "Rated Bullet game"]
[Site "https://lichess.org/NFwijAzk"]
[Date "2021.03.29"]
[White "csmithers"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "12:38:52"]
[WhiteElo "1876"]
[BlackElo "1971"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit"]
[Termination "Normal"]

1. g4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. h3 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. gxf5 { [%clk 0:00:58] } 4... Bxf5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:57] } 7... e4 { [%clk 0:00:57] } 8. dxe4 { [%clk 0:00:55] } 8... dxe4 { [%clk 0:00:57] } 9. Qxd8+ { [%clk 0:00:54] } 9... Rxd8 { [%clk 0:00:56] } 10. Nfd2 { [%clk 0:00:52] } 10... Bb4 { [%clk 0:00:53] } 11. c3 { [%clk 0:00:51] } 11... Be7 { [%clk 0:00:52] } 12. Bxf6 { [%clk 0:00:50] } 12... Bxf6 { [%clk 0:00:52] } 13. Nxe4 { [%clk 0:00:49] } 13... Be5 { [%clk 0:00:48] } 14. Nc5 { [%clk 0:00:45] } 14... b6 { [%clk 0:00:45] } 15. Bxc6+ { [%clk 0:00:44] } 15... Ke7 { [%clk 0:00:44] } 16. Nd3 { [%clk 0:00:43] } 16... Bxd3 { [%clk 0:00:42] } 17. exd3 { [%clk 0:00:43] } 17... Rxd3 { [%clk 0:00:41] } 18. Be4 { [%clk 0:00:42] } 18... Rd6 { [%clk 0:00:39] } 19. f3 { [%clk 0:00:42] } 19... Rhd8 { [%clk 0:00:38] } 20. Na3 { [%clk 0:00:40] } 20... Rd2 { [%clk 0:00:36] } 21. O-O { [%clk 0:00:38] } 21... Rxb2 { [%clk 0:00:34] } 22. Rae1 { [%clk 0:00:37] } 22... Rdd2 { [%clk 0:00:32] } 23. f4 { [%clk 0:00:35] } 23... Bd6 { [%clk 0:00:29] } 24. Bxh7+ { [%clk 0:00:34] } 24... Kf7 { [%clk 0:00:28] } 25. Be4 { [%clk 0:00:34] } 25... Bxa3 { [%clk 0:00:23] } 26. f5 { [%clk 0:00:33] } 26... Bc5+ { [%clk 0:00:22] } 27. Kh1 { [%clk 0:00:32] } 27... Rh2# { [%clk 0:00:21] } 0-1
