[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/7rXQjs66"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "csashwath"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "04:55:06"]
[WhiteElo "2035"]
[BlackElo "2079"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:55] } 4. Qb3 { [%clk 0:00:57] } 4... b6 { [%clk 0:00:47] } 5. h3 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:00:46] } 6. d4 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:45] } 7. dxe6 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:43] } 8. exf7+ { [%clk 0:00:52] } 8... Kxf7 { [%clk 0:00:42] } 9. c5+ { [%clk 0:00:51] } 9... Be6 { [%clk 0:00:42] } 10. Qf3 { [%clk 0:00:48] } 10... bxc5 { [%clk 0:00:40] } 11. Qxa8 { [%clk 0:00:47] } 11... cxd4 { [%clk 0:00:38] } 12. Qxa7 { [%clk 0:00:45] } 12... Re8 { [%clk 0:00:37] } 13. Kd1 { [%clk 0:00:42] } 13... Ne4 { [%clk 0:00:30] } 14. Qxd4 { [%clk 0:00:33] } 14... Bf5 { [%clk 0:00:26] } 15. Bc4+ { [%clk 0:00:30] } 15... Kf8 { [%clk 0:00:25] } 16. Be3 { [%clk 0:00:26] } 16... c5 { [%clk 0:00:24] } 17. Qd5 { [%clk 0:00:23] } 17... Qf6 { [%clk 0:00:18] } 18. Qg8+ { [%clk 0:00:21] } 18... Ke7 { [%clk 0:00:16] } 19. Qd5 { [%clk 0:00:18] } 1-0
