[Event "Pride of Chess Arena"]
[Site "https://lichess.org/iI1Ekpie"]
[Date "2021.03.27"]
[White "deveshprajapat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "16:03:03"]
[WhiteElo "1867"]
[BlackElo "1898"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... Nxd4 { [%clk 0:02:59] } 5. Qxd4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... g6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:56] } 8. e5 { [%clk 0:02:53] } 8... Nh5 { [%clk 0:02:55] } 9. Bc4 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:53] } 10. h3 { [%clk 0:02:48] } 10... d6 { [%clk 0:02:53] } 11. g4 { [%clk 0:02:45] } 11... dxe5 { [%clk 0:02:51] } 12. Qxd8 { [%clk 0:02:44] } 12... Rxd8 { [%clk 0:02:49] } 13. gxh5 { [%clk 0:02:44] } 13... Bf5 { [%clk 0:02:43] } 14. Bxe7 { [%clk 0:02:42] } 14... Rd7 { [%clk 0:02:43] } 15. Bg5 { [%clk 0:02:40] } 15... Bxc2 { [%clk 0:02:41] } 16. hxg6 { [%clk 0:02:37] } 16... hxg6 { [%clk 0:02:39] } 17. O-O { [%clk 0:02:34] } 17... a6 { [%clk 0:02:34] } 18. Rac1 { [%clk 0:02:32] } 18... Bf5 { [%clk 0:02:33] } 19. Kh2 { [%clk 0:02:29] } 19... Rd4 { [%clk 0:02:28] } 20. Bb3 { [%clk 0:02:25] } 20... Kh7 { [%clk 0:02:27] } 21. Rfd1 { [%clk 0:02:22] } 21... Rxd1 { [%clk 0:02:22] } 22. Rxd1 { [%clk 0:02:21] } 22... f6 { [%clk 0:02:22] } 23. Be3 { [%clk 0:02:19] } 23... g5 { [%clk 0:02:19] } 24. Rd7 { [%clk 0:02:17] } 24... b5 { [%clk 0:02:12] } 25. Rd2 { [%clk 0:02:09] } 25... Kg6 { [%clk 0:02:11] } 26. Nd5 { [%clk 0:02:06] } 26... Rh8 { [%clk 0:02:08] } 27. Ne7+ { [%clk 0:02:05] } 27... Kh5 { [%clk 0:02:03] } 28. Nxf5 { [%clk 0:02:03] } 28... Kg6 { [%clk 0:02:02] } 29. Nxg7 { [%clk 0:02:01] } 29... Kxg7 { [%clk 0:02:02] } 30. Rd7+ { [%clk 0:02:00] } 30... Kg6 { [%clk 0:02:01] } 31. Bc2+ { [%clk 0:01:58] } 31... f5 { [%clk 0:02:00] } 32. Rd6+ { [%clk 0:01:56] } 32... Kf7 { [%clk 0:02:00] } 33. Bxf5 { [%clk 0:01:54] } 33... g4 { [%clk 0:01:59] } 34. Bxg4 { [%clk 0:01:52] } 34... Ke7 { [%clk 0:01:58] } 35. Re6+ { [%clk 0:01:51] } 1-0
