[Event "Rated Bullet game"]
[Site "https://lichess.org/4CHZiede"]
[Date "2021.12.26"]
[White "Autodidaktor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.26"]
[UTCTime "14:59:27"]
[WhiteElo "2068"]
[BlackElo "2066"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Bb5+ { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... g6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:58] } 9. Qc2 { [%clk 0:00:59] } 9... Bf5 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:59] } 10... Bxc2 { [%clk 0:00:57] } 11. Nbd2 { [%clk 0:00:58] } 11... Bf5 { [%clk 0:00:56] } 12. Nf1 { [%clk 0:00:58] } 12... Ne4 { [%clk 0:00:56] } 13. h3 { [%clk 0:00:58] } 13... h5 { [%clk 0:00:55] } 14. Bf4 { [%clk 0:00:57] } 14... f6 { [%clk 0:00:53] } 15. Bh2 { [%clk 0:00:56] } 15... e5 { [%clk 0:00:52] } 16. dxe5 { [%clk 0:00:55] } 16... fxe5 { [%clk 0:00:52] } 17. Nh4 { [%clk 0:00:53] } 17... Be6 { [%clk 0:00:49] } 18. Nxg6 { [%clk 0:00:53] } 18... Rf6 { [%clk 0:00:48] } 19. Nxe5 { [%clk 0:00:51] } 19... Nxe5 { [%clk 0:00:47] } 20. Bxe5 { [%clk 0:00:49] } 20... Rg6 { [%clk 0:00:46] } 21. Bg3 { [%clk 0:00:48] } 21... Nxg3 { [%clk 0:00:45] } 22. fxg3 { [%clk 0:00:48] } 22... Qd6 { [%clk 0:00:41] } 23. Bxh5 { [%clk 0:00:46] } 23... Rf6 { [%clk 0:00:36] } 24. Rad1 { [%clk 0:00:45] } 24... Raf8 { [%clk 0:00:34] } 25. Ne3 { [%clk 0:00:42] } 25... Qxg3 { [%clk 0:00:32] } 26. Bf3 { [%clk 0:00:39] } 26... Rxf3 { [%clk 0:00:29] } 27. Nxd5 { [%clk 0:00:36] } 27... Bxd5 { [%clk 0:00:27] } 28. Rxd5 { [%clk 0:00:36] } 28... Rf2 { [%clk 0:00:26] } 29. Rg5 { [%clk 0:00:34] } 29... Qxg5 { [%clk 0:00:25] } 30. g4 { [%clk 0:00:32] } 30... Qh4 { [%clk 0:00:23] } 31. Re3 { [%clk 0:00:32] } 31... Rf1+ { [%clk 0:00:21] } 32. Kg2 { [%clk 0:00:32] } 32... Qf2# { [%clk 0:00:20] } 0-1
