[Event "Rated Blitz game"]
[Site "https://lichess.org/FPweoLu3"]
[Date "2019.04.24"]
[White "Freakbrothers"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "19:09:31"]
[WhiteElo "1416"]
[BlackElo "1409"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:51] } 3... Nf6 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:02:45] } 4... e6 { [%clk 0:02:59] } 5. cxd5 { [%clk 0:02:42] } 5... Nxd5 { [%clk 0:02:59] } 6. Bb5+ { [%clk 0:02:37] } 6... Bd7 { [%clk 0:02:56] } 7. Bxd7+ { [%clk 0:02:29] } 7... Nxd7 { [%clk 0:02:52] } 8. a3 { [%clk 0:02:28] } 8... Qa5+ { [%clk 0:02:48] } 9. b4 { [%clk 0:02:26] } 9... Nxb4 { [%clk 0:02:43] } 10. Bd2 { [%clk 0:02:23] } 10... Qxc5 { [%clk 0:02:39] } 11. Bxb4 { [%clk 0:02:20] } 11... Qe5 { [%clk 0:02:33] } 12. Nd2 { [%clk 0:01:57] } 12... Bxb4 { [%clk 0:02:30] } 13. axb4 { [%clk 0:01:55] } 13... Qd5 { [%clk 0:02:25] } 14. Ngf3 { [%clk 0:01:54] } 14... Qb5 { [%clk 0:02:18] } 15. Rb1 { [%clk 0:01:51] } 15... h6 { [%clk 0:02:13] } 16. Nd4 { [%clk 0:01:50] } 16... Qd3 { [%clk 0:02:09] } 17. N2f3 { [%clk 0:01:36] } 17... Qc3+ { [%clk 0:02:04] } 18. Qd2 { [%clk 0:01:31] } 18... Qc4 { [%clk 0:02:01] } 19. Rc1 { [%clk 0:01:26] } 19... Qa6 { [%clk 0:01:58] } 20. b5 { [%clk 0:01:25] } 20... Qd6 { [%clk 0:01:52] } 21. O-O { [%clk 0:01:23] } 21... g5 { [%clk 0:01:49] } 22. Rcd1 { [%clk 0:01:19] } 22... O-O-O { [%clk 0:01:45] } 23. Rc1+ { [%clk 0:01:09] } 23... Kb8 { [%clk 0:01:43] } 24. Qa2 { [%clk 0:01:01] } 24... g4 { [%clk 0:01:41] } 25. Nd2 { [%clk 0:00:45] } 25... h5 { [%clk 0:01:40] } 26. f3 { [%clk 0:00:30] } 26... g3 { [%clk 0:01:36] } 27. h3 { [%clk 0:00:28] } 27... h4 { [%clk 0:01:34] } 28. Ne4 { [%clk 0:00:24] } 28... Qe5 { [%clk 0:01:29] } 29. Rfd1 { [%clk 0:00:20] } 29... Nf8 { [%clk 0:01:26] } 30. Qc2 { [%clk 0:00:19] } 30... Ng6 { [%clk 0:01:21] } 31. b6 { [%clk 0:00:18] } 31... a6 { [%clk 0:01:15] } 32. Qc7+ { [%clk 0:00:16] } 32... Qxc7 { [%clk 0:01:12] } 33. Rxc7 { [%clk 0:00:12] } 33... Ka8 { [%clk 0:01:11] } 34. Rxf7 { [%clk 0:00:11] } 34... Ne5 { [%clk 0:01:09] } 35. Re7 { [%clk 0:00:09] } 35... Rde8 { [%clk 0:01:04] } 36. Rxe8+ { [%clk 0:00:07] } 36... Rxe8 { [%clk 0:01:02] } 37. Nf6 { [%clk 0:00:05] } 37... Re7 { [%clk 0:00:59] } 38. Ne4 { [%clk 0:00:02] } 38... Re8 { [%clk 0:00:58] } 39. Rc1 { [%clk 0:00:02] } 39... Kb8 { [%clk 0:00:58] } 0-1
