[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/sKDy1T3K"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "dedolaga"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:22:26"]
[WhiteElo "2008"]
[BlackElo "1789"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:29] } 3... exd4 { [%clk 0:00:28] } 4. cxd4 { [%clk 0:00:29] } 4... Bb4+ { [%clk 0:00:27] } 5. Nc3 { [%clk 0:00:28] } 5... Qe7 { [%clk 0:00:26] } 6. Bf4 { [%clk 0:00:26] } 6... Nc6 { [%clk 0:00:25] } 7. a3 { [%clk 0:00:25] } 7... Bxc3+ { [%clk 0:00:24] } 8. bxc3 { [%clk 0:00:25] } 8... d5 { [%clk 0:00:23] } 9. e3 { [%clk 0:00:25] } 9... Bg4 { [%clk 0:00:23] } 10. Be2 { [%clk 0:00:24] } 10... f5 { [%clk 0:00:22] } 11. h3 { [%clk 0:00:23] } 11... Bh5 { [%clk 0:00:21] } 12. Ne5 { [%clk 0:00:22] } 12... Nf6 { [%clk 0:00:19] } 13. Bxh5+ { [%clk 0:00:20] } 13... g6 { [%clk 0:00:18] } 14. Bf3 { [%clk 0:00:18] } 14... Nxe5 { [%clk 0:00:16] } 15. Bxe5 { [%clk 0:00:17] } 15... O-O-O { [%clk 0:00:14] } 16. Qa4 { [%clk 0:00:16] } 16... a6 { [%clk 0:00:12] } 17. Rb1 { [%clk 0:00:15] } 17... Rhe8 { [%clk 0:00:10] } 18. Qb4 { [%clk 0:00:14] } 18... b6 { [%clk 0:00:07] } 19. c4 { [%clk 0:00:12] } 19... Ne4 { [%clk 0:00:04] } 20. cxd5 { [%clk 0:00:10] } 20... Qxb4+ { [%clk 0:00:03] } 21. Rxb4 { [%clk 0:00:09] } 21... Rxd5 { [%clk 0:00:02] } 22. O-O { [%clk 0:00:08] } 22... Ra5 { [%clk 0:00:02] } 23. Rfb1 { [%clk 0:00:07] } 23... Rxa3 { [%clk 0:00:02] } 24. R4b3 { [%clk 0:00:06] } 24... Ra2 { [%clk 0:00:01] } 25. Bxe4 { [%clk 0:00:06] } 1-0
