[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YwX0StmG"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "test152"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "15:23:38"]
[WhiteElo "1555"]
[BlackElo "1640"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:20] } 4... Nf4 { [%clk 0:00:27] } 5. Bd3 { [%clk 0:00:19] } 5... Nxd3+ { [%clk 0:00:26] } 6. Ke2 { [%clk 0:00:17] } 6... Nf4+ { [%clk 0:00:21] } 7. Kf1 { [%clk 0:00:13] } 7... Qd3+ { [%clk 0:00:18] } 8. Kg1 { [%clk 0:00:09] } 8... Ne2+ { [%clk 0:00:15] } 9. Kf1 { [%clk 0:00:06] } 9... Nxc3+ { [%clk 0:00:15] } 10. Kg1 { [%clk 0:00:05] } 10... Nxd1 { [%clk 0:00:14] } 11. h3 { [%clk 0:00:02] } 11... Qe2 { [%clk 0:00:13] } 0-1
