[Event "Bullet Shield Arena"]
[Site "https://lichess.org/2EgrTxpg"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Mimancs"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "18:05:36"]
[WhiteElo "2010"]
[BlackElo "2183"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:58] } 4. a4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:57] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:55] } 8. d3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:53] } 9. O-O { [%clk 0:00:54] } 9... Re8 { [%clk 0:00:53] } 10. Nbd2 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:51] } 11. Nb3 { [%clk 0:00:51] } 11... b6 { [%clk 0:00:48] } 12. c3 { [%clk 0:00:50] } 12... Bb7 { [%clk 0:00:46] } 13. d4 { [%clk 0:00:49] } 13... c4 { [%clk 0:00:44] } 14. Nbd2 { [%clk 0:00:47] } 14... Bxf4 { [%clk 0:00:44] } 15. Re1 { [%clk 0:00:44] } 15... Qd6 { [%clk 0:00:41] } 16. Nf1 { [%clk 0:00:43] } 16... Bxc1 { [%clk 0:00:38] } 17. Qxc1 { [%clk 0:00:43] } 17... Ne4 { [%clk 0:00:37] } 18. Ng5 { [%clk 0:00:39] } 18... h6 { [%clk 0:00:33] } 19. Nxe4 { [%clk 0:00:37] } 19... dxe4 { [%clk 0:00:33] } 20. Ng3 { [%clk 0:00:36] } 20... b5 { [%clk 0:00:31] } 21. axb5 { [%clk 0:00:34] } 21... axb5 { [%clk 0:00:31] } 22. Qe3 { [%clk 0:00:33] } 22... Na5 { [%clk 0:00:28] } 23. Ra3 { [%clk 0:00:29] } 23... Nb3 { [%clk 0:00:27] } 24. Rxa8 { [%clk 0:00:27] } 24... Bxa8 { [%clk 0:00:27] } 25. Rf1 { [%clk 0:00:25] } 25... g6 { [%clk 0:00:25] } 26. Qxh6 { [%clk 0:00:22] } 26... Qf8 { [%clk 0:00:23] } 27. Qe3 { [%clk 0:00:20] } 27... f5 { [%clk 0:00:21] } 28. Qg5 { [%clk 0:00:15] } 28... Qg7 { [%clk 0:00:19] } 29. h4 { [%clk 0:00:13] } 29... e3 { [%clk 0:00:16] } 30. h5 { [%clk 0:00:10] } 30... Nd2 { [%clk 0:00:15] } 31. Re1 { [%clk 0:00:08] } 31... Ne4 { [%clk 0:00:13] } 32. Nxe4 { [%clk 0:00:05] } 32... Rxe4 { [%clk 0:00:12] } 33. hxg6 { [%clk 0:00:05] } 33... f4 { [%clk 0:00:11] } 34. Qd8+ { [%clk 0:00:04] } 34... Qf8 { [%clk 0:00:07] } 35. Qxf8+ { [%clk 0:00:04] } 35... Kxf8 { [%clk 0:00:07] } 36. Bf3 { [%clk 0:00:04] } 36... Kg7 { [%clk 0:00:06] } 37. Bxe4 { [%clk 0:00:02] } 37... Bxe4 { [%clk 0:00:06] } 38. Re2 { [%clk 0:00:02] } 38... Bxg6 { [%clk 0:00:05] } 39. g3 { [%clk 0:00:01] } 39... Bd3 { [%clk 0:00:05] } 40. gxf4 { [%clk 0:00:01] } 40... Bxe2 { [%clk 0:00:03] } 41. Kg2 { [%clk 0:00:01] } 41... Bd3 { [%clk 0:00:03] } 42. Kf3 { [%clk 0:00:01] } 42... e2 { [%clk 0:00:02] } 43. Kf2 { [%clk 0:00:01] } 43... Kf6 { [%clk 0:00:02] } 44. Ke1 { [%clk 0:00:01] } 44... Kf5 { [%clk 0:00:02] } 45. Kd2 { [%clk 0:00:01] } 45... Kxf4 { [%clk 0:00:01] } 46. b3 { [%clk 0:00:01] } 46... Kf3 { [%clk 0:00:01] } 47. bxc4 { [%clk 0:00:01] } 47... Kf2 { [%clk 0:00:00] } 48. cxb5 { [%clk 0:00:00] } 1-0
