[Event "Casual Bullet game"]
[Site "https://lichess.org/Wod6hWBm"]
[Date "2019.01.25"]
[White "ochkunya"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.25"]
[UTCTime "19:16:35"]
[WhiteElo "1600"]
[BlackElo "1501"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:57] } 5. Bd3 { [%clk 0:01:00] } 5... Re8 { [%clk 0:00:57] } 6. Nge2 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:57] } 7. Qc2 { [%clk 0:01:00] } 7... d5 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:59] } 8... dxc4 { [%clk 0:00:55] } 9. Bxc4 { [%clk 0:00:59] } 9... e5 { [%clk 0:00:54] } 10. d5 { [%clk 0:00:57] } 10... Ne7 { [%clk 0:00:52] } 11. Bd2 { [%clk 0:00:56] } 11... Nfxd5 { [%clk 0:00:52] } 12. O-O-O { [%clk 0:00:52] } 12... Nxc3 { [%clk 0:00:50] } 13. Bxc3 { [%clk 0:00:51] } 13... Bd7 { [%clk 0:00:49] } 14. f4 { [%clk 0:00:48] } 14... exf4 { [%clk 0:00:47] } 15. Bxg7 { [%clk 0:00:47] } 15... Kxg7 { [%clk 0:00:47] } 16. Nxf4 { [%clk 0:00:46] } 16... Nf5 { [%clk 0:00:45] } 17. Nd5 { [%clk 0:00:37] } 17... c6 { [%clk 0:00:40] } 18. Qc3+ { [%clk 0:00:36] } 18... Kf8 { [%clk 0:00:37] } 19. Nf6 { [%clk 0:00:34] } 19... Re7 { [%clk 0:00:32] } 20. Rhe1 { [%clk 0:00:29] } 20... Nd6 { [%clk 0:00:26] } 21. Nxh7+ { [%clk 0:00:27] } 21... Ke8 { [%clk 0:00:25] } 22. Qh8# { [%clk 0:00:25] } 1-0
