[Event "2022 Spring Marathon"]
[Site "https://lichess.org/wX0vdReV"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "DoubleYou"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:45:56"]
[WhiteElo "2019"]
[BlackElo "2267"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:01] } 3... dxc3 { [%clk 0:02:00] } 4. Nxc3 { [%clk 0:02:01] } 4... Bb4 { [%clk 0:02:00] } 5. Ne2 { [%clk 0:02:00] } 5... Nc6 { [%clk 0:02:00] } 6. Qb3 { [%clk 0:01:59] } 6... d6 { [%clk 0:01:59] } 7. Nd4 { [%clk 0:01:58] } 7... Nf6 { [%clk 0:01:55] } 8. Nxc6 { [%clk 0:01:58] } 8... Bxc3+ { [%clk 0:01:56] } 9. Qxc3 { [%clk 0:01:56] } 9... bxc6 { [%clk 0:01:56] } 10. Qxc6+ { [%clk 0:01:56] } 10... Bd7 { [%clk 0:01:57] } 11. Qc3 { [%clk 0:01:55] } 11... O-O { [%clk 0:01:57] } 12. Bd3 { [%clk 0:01:54] } 12... Re8 { [%clk 0:01:56] } 13. O-O { [%clk 0:01:54] } 13... Nxe4 { [%clk 0:01:56] } 14. Bf4 { [%clk 0:01:48] } 14... Nxc3 { [%clk 0:01:52] } 0-1
