[Event "Rated Blitz game"]
[Site "https://lichess.org/XhatsN5L"]
[Date "2022.05.24"]
[White "jishanshaikh4"]
[Black "Alexander2010"]
[Result "1-0"]
[UTCDate "2022.05.24"]
[UTCTime "10:35:03"]
[WhiteElo "2097"]
[BlackElo "2094"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:03:00] } 3... dxc3 { [%clk 0:02:55] } 4. Nxc3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:54] } 5. Bc4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:53] } 6. e5 { [%clk 0:02:58] } 6... Nxe5 { [%clk 0:02:51] } 7. Bb3 { [%clk 0:02:57] } 7... Be7 { [%clk 0:02:49] } 8. f4 { [%clk 0:02:56] } 8... Nc6 { [%clk 0:02:47] } 9. Nf3 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:46] } 10. O-O { [%clk 0:02:54] } 10... d6 { [%clk 0:02:45] } 11. Qe1 { [%clk 0:02:49] } 11... Bg4 { [%clk 0:02:42] } 12. Ng5 { [%clk 0:02:48] } 12... h6 { [%clk 0:02:35] } 13. h3 { [%clk 0:02:41] } 13... Bh5 { [%clk 0:02:27] } 14. Nf3 { [%clk 0:02:34] } 14... Bxf3 { [%clk 0:02:26] } 15. Rxf3 { [%clk 0:02:34] } 15... Nd4 { [%clk 0:02:23] } 16. Rg3 { [%clk 0:02:28] } 16... Nxb3 { [%clk 0:02:20] } 17. axb3 { [%clk 0:02:28] } 17... Nd7 { [%clk 0:02:12] } 18. f5 { [%clk 0:02:26] } 18... Bh4 { [%clk 0:02:10] } 19. Bxh6 { [%clk 0:02:14] } 19... Bxg3 { [%clk 0:02:05] } 20. Qxg3 { [%clk 0:02:14] } 20... Qf6 { [%clk 0:02:03] } 21. Bf4 { [%clk 0:02:13] } 21... Qxf5 { [%clk 0:02:01] } 22. Rf1 { [%clk 0:02:10] } 22... Qg6 { [%clk 0:01:58] } 23. Qf3 { [%clk 0:02:08] } 23... Rfe8 { [%clk 0:01:54] } 24. Qxb7 { [%clk 0:02:05] } 24... Ne5 { [%clk 0:01:44] } 25. Qxc7 { [%clk 0:02:00] } 25... a5 { [%clk 0:01:31] } 26. Nd5 { [%clk 0:01:57] } 26... Qe6 { [%clk 0:01:20] } 27. Nc3 { [%clk 0:01:42] } 27... Re7 { [%clk 0:00:51] } 28. Qb6 { [%clk 0:01:34] } 28... Rae8 { [%clk 0:00:49] } 29. Qxa5 { [%clk 0:01:32] } 29... Nd3 { [%clk 0:00:47] } 30. Bg3 { [%clk 0:01:20] } 30... Qg6 { [%clk 0:00:45] } 31. Bh2 { [%clk 0:01:14] } 31... Re1 { [%clk 0:00:41] } 32. Bxd6 { [%clk 0:00:45] } 32... Rxf1+ { [%clk 0:00:37] } 33. Kh2 { [%clk 0:00:41] } 33... Qxd6+ { [%clk 0:00:34] } 34. g3 { [%clk 0:00:38] } 34... Re2+ { [%clk 0:00:32] } 35. Nxe2 { [%clk 0:00:35] } 35... Rf2+ { [%clk 0:00:31] } 36. Kg1 { [%clk 0:00:33] } 36... Rxe2 { [%clk 0:00:27] } 37. Qa8+ { [%clk 0:00:27] } 37... Kh7 { [%clk 0:00:25] } 38. Qf3 { [%clk 0:00:26] } 38... Re1+ { [%clk 0:00:22] } 39. Kg2 { [%clk 0:00:25] } 39... Qe5 { [%clk 0:00:06] } 40. Qxd3+ { [%clk 0:00:19] } 40... g6 { [%clk 0:00:05] } 41. Kf2 { [%clk 0:00:16] } 41... Kg7 { [%clk 0:00:03] } 42. Qc3 { [%clk 0:00:13] } 42... Re2+ { [%clk 0:00:02] } 43. Kf3 { [%clk 0:00:12] } 1-0
