[Event "Casual Blitz game"]
[Site "https://lichess.org/19yKdgIr"]
[Date "2021.07.28"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.28"]
[UTCTime "14:14:02"]
[WhiteElo "2113"]
[BlackElo "2043"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:58] } 6... d6 { [%clk 0:02:56] } 7. Bc4 { [%clk 0:02:57] } 7... a6 { [%clk 0:02:54] } 8. Qd2 { [%clk 0:02:56] } 8... Ne5 { [%clk 0:02:54] } 9. Bb3 { [%clk 0:02:55] } 9... b5 { [%clk 0:02:53] } 10. O-O-O { [%clk 0:02:53] } 10... Nc4 { [%clk 0:02:53] } 11. Bxc4 { [%clk 0:02:51] } 11... bxc4 { [%clk 0:02:53] } 12. h4 { [%clk 0:02:50] } 12... h5 { [%clk 0:02:51] } 13. f3 { [%clk 0:02:49] } 13... Nf6 { [%clk 0:02:50] } 14. Kb1 { [%clk 0:02:46] } 14... a5 { [%clk 0:02:46] } 15. g3 { [%clk 0:02:27] } 15... a4 { [%clk 0:02:44] } 16. a3 { [%clk 0:02:26] } 16... Rb8 { [%clk 0:02:41] } 17. Nc6 { [%clk 0:02:25] } 17... Qc7 { [%clk 0:02:37] } 18. Nxb8 { [%clk 0:02:24] } 18... Qxb8 { [%clk 0:02:37] } 19. Nxa4 { [%clk 0:02:18] } 19... Nd7 { [%clk 0:02:23] } 20. Bd4 { [%clk 0:02:15] } 20... Ne5 { [%clk 0:02:18] } 21. f4 { [%clk 0:02:10] } 21... Nf3 { [%clk 0:02:17] } 22. Qc3 { [%clk 0:02:01] } 22... Nxd4 { [%clk 0:02:10] } 23. Rxd4 { [%clk 0:01:59] } 23... O-O { [%clk 0:02:05] } 24. Qxc4 { [%clk 0:01:55] } 24... Be6 { [%clk 0:02:04] } 25. Qb4 { [%clk 0:01:49] } 25... Bxd4 { [%clk 0:01:59] } 26. Qxd4 { [%clk 0:01:46] } 26... Qb5 { [%clk 0:01:48] } 27. Nc3 { [%clk 0:01:44] } 27... Qb7 { [%clk 0:01:41] } 28. Rd1 { [%clk 0:01:35] } 28... Rb8 { [%clk 0:01:38] } 29. Na4 { [%clk 0:01:23] } 29... Bd7 { [%clk 0:01:32] } 30. f5 { [%clk 0:00:43] } 30... Bxa4 { [%clk 0:01:25] } 31. fxg6 { [%clk 0:00:40] } 31... fxg6 { [%clk 0:01:25] } 32. b3 { [%clk 0:00:35] } 32... Bxb3 { [%clk 0:01:19] } 33. cxb3 { [%clk 0:00:35] } 33... Qxb3+ { [%clk 0:01:18] } 34. Kc1 { [%clk 0:00:32] } 34... Rc8+ { [%clk 0:01:14] } 35. Kd2 { [%clk 0:00:31] } 35... Rc2+ { [%clk 0:01:00] } 36. Ke1 { [%clk 0:00:30] } 36... Qxg3+ { [%clk 0:00:59] } 37. Kf1 { [%clk 0:00:26] } 37... Qf3+ { [%clk 0:00:55] } 38. Ke1 { [%clk 0:00:25] } 0-1
