[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/s0Us8eCt"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "desertbuj"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "15:24:54"]
[WhiteElo "2082"]
[BlackElo "2136"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:30] } 7. Bxc4 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:30] } 8. Bd3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... b6 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:29] } 10... Bb7 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:29] } 11... Nd5 { [%clk 0:00:29] } 12. Be4 { [%clk 0:00:27] } 12... Nxc3 { [%clk 0:00:28] } 13. bxc3 { [%clk 0:00:25] } 13... Rb8 { [%clk 0:00:27] } 14. Nd2 { [%clk 0:00:25] } 14... Nf6 { [%clk 0:00:26] } 15. Bxb7 { [%clk 0:00:24] } 15... Rxb7 { [%clk 0:00:26] } 16. f3 { [%clk 0:00:23] } 16... Rd7 { [%clk 0:00:25] } 17. Ne4 { [%clk 0:00:23] } 17... Nd5 { [%clk 0:00:25] } 18. c4 { [%clk 0:00:22] } 18... Nxe3 { [%clk 0:00:24] } 19. Rxe3 { [%clk 0:00:21] } 19... O-O { [%clk 0:00:24] } 20. d5 { [%clk 0:00:20] } 20... exd5 { [%clk 0:00:23] } 21. cxd5 { [%clk 0:00:20] } 21... Bf6 { [%clk 0:00:23] } 22. d6 { [%clk 0:00:19] } 22... Bxa1 { [%clk 0:00:22] } 23. Qxa1 { [%clk 0:00:18] } 23... Re8 { [%clk 0:00:22] } 24. Rd3 { [%clk 0:00:17] } 24... f5 { [%clk 0:00:20] } 25. Nf2 { [%clk 0:00:14] } 25... Rxd6 { [%clk 0:00:19] } 26. Rc3 { [%clk 0:00:12] } 26... Re7 { [%clk 0:00:15] } 27. h3 { [%clk 0:00:12] } 27... Rc7 { [%clk 0:00:14] } 28. Re3 { [%clk 0:00:10] } 28... Qd7 { [%clk 0:00:12] } 29. Qe5 { [%clk 0:00:09] } 29... Rc5 { [%clk 0:00:09] } 30. Qf4 { [%clk 0:00:09] } 30... Re6 { [%clk 0:00:08] } 31. Rb3 { [%clk 0:00:07] } 31... Rc1+ { [%clk 0:00:07] } 32. Kh2 { [%clk 0:00:06] } 32... Qd6 { [%clk 0:00:07] } 33. Qxd6 { [%clk 0:00:05] } 33... Rxd6 { [%clk 0:00:07] } 34. Nd3 { [%clk 0:00:05] } 34... Rcc6 { [%clk 0:00:07] } 35. Ne5 { [%clk 0:00:04] } 35... Rc5 { [%clk 0:00:06] } 36. Nd3 { [%clk 0:00:03] } 36... Kf7 { [%clk 0:00:06] } 37. Nxc5 { [%clk 0:00:03] } 37... bxc5 { [%clk 0:00:06] } 38. Rc3 { [%clk 0:00:03] } 38... Rc6 { [%clk 0:00:05] } 39. Kg3 { [%clk 0:00:02] } 39... a5 { [%clk 0:00:05] } 40. Kf4 { [%clk 0:00:02] } 40... Rc7 { [%clk 0:00:05] } 41. Ke5 { [%clk 0:00:01] } 41... g6 { [%clk 0:00:05] } 42. Kd5 { [%clk 0:00:01] } 42... Ke7 { [%clk 0:00:05] } 43. Rxc5 { [%clk 0:00:01] } 43... Rxc5+ { [%clk 0:00:04] } 44. Kxc5 { [%clk 0:00:01] } 44... a4 { [%clk 0:00:04] } 45. Kb5 { [%clk 0:00:01] } 45... Ke6 { [%clk 0:00:04] } 46. Kxa4 { [%clk 0:00:00] } 46... Ke5 { [%clk 0:00:04] } 47. Kb3 { [%clk 0:00:00] } 47... Kf4 { [%clk 0:00:04] } 48. a4 { [%clk 0:00:00] } 48... Kg3 { [%clk 0:00:04] } 49. Kc3 { [%clk 0:00:00] } 49... Kxg2 { [%clk 0:00:04] } 50. a5 { [%clk 0:00:00] } 50... Kxf3 { [%clk 0:00:04] } 51. a6 { [%clk 0:00:00] } 51... Kg3 { [%clk 0:00:03] } 52. a7 { [%clk 0:00:00] } 52... f4 { [%clk 0:00:03] } 53. a8=Q { [%clk 0:00:00] } 53... f3 { [%clk 0:00:03] } 54. Qb7 { [%clk 0:00:00] } 54... f2 { [%clk 0:00:03] } 55. Qc6 { [%clk 0:00:00] } 55... f1=Q { [%clk 0:00:03] } 56. Qd5 { [%clk 0:00:00] } 56... Qf3+ { [%clk 0:00:03] } 57. Qd3 { [%clk 0:00:00] } 57... Qxd3+ { [%clk 0:00:03] } 58. Kxd3 { [%clk 0:00:00] } 58... Kxh3 { [%clk 0:00:03] } 59. Ke2 { [%clk 0:00:00] } 59... Kg4 { [%clk 0:00:03] } 60. Kf2 { [%clk 0:00:00] } 60... g5 { [%clk 0:00:03] } 61. Kg1 { [%clk 0:00:00] } 61... h5 { [%clk 0:00:03] } 0-1
