[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/hD8BjgCq"]
[Date "2021.09.15"]
[White "jishanshaikh4"]
[Black "Tine29"]
[Result "1-0"]
[UTCDate "2021.09.15"]
[UTCTime "13:39:09"]
[WhiteElo "1648"]
[BlackElo "1166"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... c5 { [%clk 0:00:15] } 4. Bd3 { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:14] } 5... c4 { [%clk 0:00:14] } 6. c3 { [%clk 0:00:13] } 6... cxd3 { [%clk 0:00:13] } 7. Qxd3 { [%clk 0:00:13] } 7... Nf6 { [%clk 0:00:13] } 8. Qd2 { [%clk 0:00:13] } 8... Bd6 { [%clk 0:00:13] } 9. Re1 { [%clk 0:00:13] } 9... O-O { [%clk 0:00:13] } 10. e4 { [%clk 0:00:13] } 10... a6 { [%clk 0:00:13] } 11. e5 { [%clk 0:00:13] } 11... Nxe5 { [%clk 0:00:11] } 12. Qc2 { [%clk 0:00:12] } 12... Nxf3+ { [%clk 0:00:10] } 13. gxf3 { [%clk 0:00:12] } 13... h6 { [%clk 0:00:10] } 14. Qe2 { [%clk 0:00:12] } 14... b5 { [%clk 0:00:09] } 15. Be3 { [%clk 0:00:12] } 15... Re8 { [%clk 0:00:09] } 16. Nd2 { [%clk 0:00:12] } 16... e5 { [%clk 0:00:08] } 17. f4 { [%clk 0:00:11] } 17... exd4 { [%clk 0:00:07] } 18. cxd4 { [%clk 0:00:10] } 18... Bxf4 { [%clk 0:00:07] } 19. Qf3 { [%clk 0:00:10] } 19... Bxe3 { [%clk 0:00:06] } 20. Rxe3 { [%clk 0:00:10] } 20... Bg4 { [%clk 0:00:05] } 21. Qg3 { [%clk 0:00:09] } 21... Rxe3 { [%clk 0:00:04] } 22. Qxe3 { [%clk 0:00:08] } 22... Qe8 { [%clk 0:00:03] } 23. Qg3 { [%clk 0:00:08] } 23... Qe2 { [%clk 0:00:02] } 24. Nf3 { [%clk 0:00:07] } 24... Bxf3 { [%clk 0:00:01] } 25. Re1 { [%clk 0:00:06] } 25... Ne4 { [%clk 0:00:00] } 26. Rxe2 { [%clk 0:00:05] } 1-0
