[Event "Rated Blitz game"]
[Site "https://lichess.org/zDEjro2V"]
[Date "2022.02.14"]
[White "RvanMammadov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.14"]
[UTCTime "03:01:17"]
[WhiteElo "1989"]
[BlackElo "2024"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Blackmar-Diemer Gambit: Netherlands Variation"]
[Termination "Time forfeit"]

