[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EtPAYkl0"]
[Date "2020.10.10"]
[White "veinom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:21:45"]
[WhiteElo "2039"]
[BlackElo "1911"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nc2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. g3 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. Bg2 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:28] } 10... Ne7 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:28] } 11... b6 { [%clk 0:00:26] } 12. e5 { [%clk 0:00:27] } 12... Rb8 { [%clk 0:00:25] } 13. exf6 { [%clk 0:00:26] } 13... gxf6 { [%clk 0:00:25] } 14. Qf3 { [%clk 0:00:25] } 14... Kh7 { [%clk 0:00:25] } 15. Qxf6 { [%clk 0:00:24] } 15... Ng6 { [%clk 0:00:23] } 16. Qxd8 { [%clk 0:00:23] } 16... Rxd8 { [%clk 0:00:23] } 17. Be4 { [%clk 0:00:23] } 17... f5 { [%clk 0:00:22] } 18. Bd3 { [%clk 0:00:22] } 18... Bb7 { [%clk 0:00:21] } 19. Nd4 { [%clk 0:00:21] } 19... e5 { [%clk 0:00:19] } 20. Nxf5 { [%clk 0:00:19] } 20... Rf8 { [%clk 0:00:18] } 21. Ne3 { [%clk 0:00:16] } 21... e4 { [%clk 0:00:18] } 22. Be2 { [%clk 0:00:16] } 22... Ne5 { [%clk 0:00:14] } 23. Ba3 { [%clk 0:00:14] } 23... Nf3+ { [%clk 0:00:14] } 24. Kg2 { [%clk 0:00:13] } 24... Rf7 { [%clk 0:00:13] } 25. Rad1 { [%clk 0:00:12] } 25... Bc6 { [%clk 0:00:11] } 26. Nd5 { [%clk 0:00:11] } 26... Rbf8 { [%clk 0:00:09] } 27. Nf4 { [%clk 0:00:09] } 27... Rxf4 { [%clk 0:00:07] } 28. gxf4 { [%clk 0:00:08] } 28... Rxf4 { [%clk 0:00:07] } 29. Kg3 { [%clk 0:00:07] } 29... Rf6 { [%clk 0:00:07] } 30. Bxf3 { [%clk 0:00:06] } 30... Rg6+ { [%clk 0:00:07] } 31. Bg4 { [%clk 0:00:05] } 31... h5 { [%clk 0:00:06] } 32. h3 { [%clk 0:00:05] } 32... hxg4 { [%clk 0:00:06] } 33. hxg4 { [%clk 0:00:05] } 33... d6 { [%clk 0:00:06] } 34. Rxd6 { [%clk 0:00:04] } 34... Bd7 { [%clk 0:00:06] } 35. Rxg6 { [%clk 0:00:03] } 35... Kxg6 { [%clk 0:00:06] } 36. Re1 { [%clk 0:00:03] } 36... Kf6 { [%clk 0:00:06] } 37. Re3 { [%clk 0:00:03] } 37... Ke5 { [%clk 0:00:06] } 38. f3 { [%clk 0:00:02] } 38... Ke6 { [%clk 0:00:04] } 39. Rxe4+ { [%clk 0:00:02] } 39... Kf6 { [%clk 0:00:04] } 40. Rf4+ { [%clk 0:00:02] } 40... Ke6 { [%clk 0:00:03] } 41. Rd4 { [%clk 0:00:02] } 41... Kf6 { [%clk 0:00:03] } 42. Rd6+ { [%clk 0:00:02] } 42... Be6 { [%clk 0:00:03] } 43. Rxe6+ { [%clk 0:00:01] } 43... Kxe6 { [%clk 0:00:03] } 44. f4 { [%clk 0:00:01] } 44... Kf6 { [%clk 0:00:02] } 45. g5+ { [%clk 0:00:01] } 45... Kg6 { [%clk 0:00:02] } 46. f5+ { [%clk 0:00:01] } 46... Kxf5 { [%clk 0:00:02] } 47. g6 { [%clk 0:00:00] } 47... Kxg6 { [%clk 0:00:02] } 0-1
