[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/JgKm9BpA"]
[Date "2021.10.23"]
[White "Rvanlalhruaizela"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "04:20:40"]
[WhiteElo "1869"]
[BlackElo "2028"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. e4 { [%clk 0:03:02] } 3... e5 { [%clk 0:03:02] } 4. Nc3 { [%clk 0:03:03] } 4... f5 { [%clk 0:03:04] } 5. exf5 { [%clk 0:03:02] } 5... Nf6 { [%clk 0:03:05] } 6. Bg5 { [%clk 0:02:59] } 6... Bxf5 { [%clk 0:03:06] } 7. Bxf6 { [%clk 0:03:00] } 7... Qxf6 { [%clk 0:03:08] } 8. Nf3 { [%clk 0:03:01] } 8... Be7 { [%clk 0:03:09] } 9. Bd3 { [%clk 0:03:01] } 9... Nd7 { [%clk 0:03:08] } 10. Ne4 { [%clk 0:03:01] } 10... Qf7 { [%clk 0:03:07] } 11. Nfg5 { [%clk 0:02:59] } 11... Bxg5 { [%clk 0:03:05] } 12. Nxg5 { [%clk 0:02:59] } 12... Qg6 { [%clk 0:03:01] } 13. Bxf5 { [%clk 0:03:00] } 13... Qxf5 { [%clk 0:03:03] } 14. Ne6 { [%clk 0:03:00] } 14... Qe4+ { [%clk 0:02:57] } 15. Qe2 { [%clk 0:02:56] } 15... Qb4+ { [%clk 0:02:52] } 16. c3 { [%clk 0:02:54] } 16... Qb6 { [%clk 0:02:51] } 17. Nxg7+ { [%clk 0:02:47] } 17... Kd8 { [%clk 0:02:51] } 18. Ne6+ { [%clk 0:02:47] } 18... Kc8 { [%clk 0:02:50] } 19. O-O-O { [%clk 0:02:48] } 19... Nf6 { [%clk 0:02:50] } 20. Qe3 { [%clk 0:02:28] } 20... a6 { [%clk 0:02:49] } 21. Qh6 { [%clk 0:02:26] } 21... Ne4 { [%clk 0:02:43] } 22. Qg7 { [%clk 0:02:21] } 22... Re8 { [%clk 0:02:41] } 23. c4 { [%clk 0:02:05] } 23... Kb8 { [%clk 0:02:40] } 24. Rd3 { [%clk 0:02:05] } 24... Nxf2 { [%clk 0:02:38] } 25. Rb3 { [%clk 0:02:05] } 25... Qxb3 { [%clk 0:02:14] } 26. axb3 { [%clk 0:02:03] } 26... Nxh1 { [%clk 0:02:15] } 27. Qc7+ { [%clk 0:02:03] } 27... Ka7 { [%clk 0:02:16] } 28. Qxd6 { [%clk 0:01:59] } 28... Nf2 { [%clk 0:02:16] } 29. Qxc5+ { [%clk 0:01:56] } 29... Kb8 { [%clk 0:02:16] } 30. Kd2 { [%clk 0:01:47] } 30... Ne4+ { [%clk 0:02:15] } 31. Ke3 { [%clk 0:01:48] } 31... Nxc5 { [%clk 0:02:16] } 32. Nxc5 { [%clk 0:01:49] } 32... Kc7 { [%clk 0:02:17] } 33. Ke4 { [%clk 0:01:48] } 33... b6 { [%clk 0:02:15] } 34. Ne6+ { [%clk 0:01:48] } 34... Kd6 { [%clk 0:02:16] } 35. Ng5 { [%clk 0:01:46] } 35... Re7 { [%clk 0:02:17] } 36. Ne6 { [%clk 0:01:45] } 36... a5 { [%clk 0:02:18] } 37. g4 { [%clk 0:01:46] } 37... a4 { [%clk 0:02:19] } 38. bxa4 { [%clk 0:01:47] } 38... Rxa4 { [%clk 0:02:21] } 39. b3 { [%clk 0:01:47] } 39... Rb4 { [%clk 0:02:23] } 40. h4 { [%clk 0:01:45] } 40... Rxb3 { [%clk 0:02:24] } 41. g5 { [%clk 0:01:44] } 41... Rb4 { [%clk 0:02:25] } 42. Kd3 { [%clk 0:01:44] } 42... Rxe6 { [%clk 0:02:20] } 43. dxe6 { [%clk 0:01:45] } 43... Kxe6 { [%clk 0:02:22] } 44. h5 { [%clk 0:01:46] } 44... Kf5 { [%clk 0:02:23] } 45. g6 { [%clk 0:01:47] } 45... hxg6 { [%clk 0:02:25] } 46. h6 { [%clk 0:01:48] } 46... Ra4 { [%clk 0:02:23] } 47. h7 { [%clk 0:01:46] } 47... Ra8 { [%clk 0:02:24] } 0-1
