[Event "Rated Bullet game"]
[Site "https://lichess.org/i731a3RT"]
[Date "2020.02.09"]
[White "jishanshaikh4"]
[Black "argos77"]
[Result "0-1"]
[UTCDate "2020.02.09"]
[UTCTime "06:22:30"]
[WhiteElo "1899"]
[BlackElo "1867"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:59] } 5... Ne4 { [%clk 0:00:59] } 6. f3 { [%clk 0:00:57] } 6... Nxc3 { [%clk 0:00:58] } 7. bxc3 { [%clk 0:00:57] } 7... c5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:55] } 9. cxd4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:56] } 10... Nxd4 { [%clk 0:00:52] } 11. Bxg6 { [%clk 0:00:54] } 11... Qa5+ { [%clk 0:00:46] } 12. Bd2 { [%clk 0:00:52] } 12... Qb5 { [%clk 0:00:36] } 13. Be4 { [%clk 0:00:50] } 13... Bf5 { [%clk 0:00:32] } 14. Bxf5 { [%clk 0:00:48] } 14... Nxf5 { [%clk 0:00:32] } 15. Rb1 { [%clk 0:00:45] } 15... Qxd5 { [%clk 0:00:30] } 16. Ne2 { [%clk 0:00:43] } 16... Rd8 { [%clk 0:00:27] } 17. Nf4 { [%clk 0:00:42] } 17... Qd4 { [%clk 0:00:24] } 18. Rb4 { [%clk 0:00:35] } 18... Qxe5+ { [%clk 0:00:23] } 19. Kf2 { [%clk 0:00:33] } 19... Nd4 { [%clk 0:00:19] } 20. Qa4+ { [%clk 0:00:31] } 20... Kf8 { [%clk 0:00:16] } 21. Bc3 { [%clk 0:00:30] } 21... Qxf4 { [%clk 0:00:14] } 22. Rd1 { [%clk 0:00:23] } 22... e5 { [%clk 0:00:06] } 23. g3 { [%clk 0:00:20] } 23... Qxf3+ { [%clk 0:00:04] } 24. Ke1 { [%clk 0:00:18] } 24... Qe2# { [%clk 0:00:03] } 0-1
