[Event "Rated Bullet game"]
[Site "https://lichess.org/SkJMoZ7z"]
[Date "2019.05.30"]
[White "jishanshaikh4"]
[Black "sateesh9"]
[Result "1-0"]
[UTCDate "2019.05.30"]
[UTCTime "08:51:13"]
[WhiteElo "1641"]
[BlackElo "1656"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... Bb4+ { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:52] } 8. Qa4 { [%clk 0:00:55] } 8... Bxc3+ { [%clk 0:00:50] } 9. bxc3 { [%clk 0:00:53] } 9... dxc4 { [%clk 0:00:49] } 10. Bxc4 { [%clk 0:00:52] } 10... Qe7 { [%clk 0:00:47] } 11. Qb3 { [%clk 0:00:51] } 11... O-O-O { [%clk 0:00:46] } 12. O-O { [%clk 0:00:50] } 12... Be4 { [%clk 0:00:44] } 13. Bb2 { [%clk 0:00:49] } 13... Bxf3 { [%clk 0:00:42] } 14. gxf3 { [%clk 0:00:48] } 14... Nh5 { [%clk 0:00:41] } 15. Kh1 { [%clk 0:00:47] } 15... Qh4 { [%clk 0:00:40] } 16. f4 { [%clk 0:00:46] } 16... g5 { [%clk 0:00:38] } 17. Bxf7 { [%clk 0:00:41] } 17... g4 { [%clk 0:00:36] } 18. Bxh5 { [%clk 0:00:39] } 18... Qxh5 { [%clk 0:00:35] } 19. Rg1 { [%clk 0:00:37] } 19... Rhg8 { [%clk 0:00:33] } 20. Rad1 { [%clk 0:00:34] } 20... g3 { [%clk 0:00:32] } 21. Rxd8+ { [%clk 0:00:32] } 21... Kxd8 { [%clk 0:00:30] } 22. Rxg3 { [%clk 0:00:32] } 22... Rxg3 { [%clk 0:00:27] } 23. fxg3 { [%clk 0:00:32] } 23... Qf3+ { [%clk 0:00:26] } 24. Kg1 { [%clk 0:00:31] } 24... Ne7 { [%clk 0:00:25] } 25. Qxb7 { [%clk 0:00:28] } 25... Qxe3+ { [%clk 0:00:23] } 26. Kg2 { [%clk 0:00:26] } 26... Qe2+ { [%clk 0:00:22] } 27. Kh3 { [%clk 0:00:25] } 27... Qxb2 { [%clk 0:00:21] } 28. Qxb2 { [%clk 0:00:24] } 28... Kd7 { [%clk 0:00:20] } 29. Qd2+ { [%clk 0:00:24] } 29... Ke6 { [%clk 0:00:18] } 30. Qe3+ { [%clk 0:00:22] } 30... Kf7 { [%clk 0:00:17] } 31. Qxa7 { [%clk 0:00:20] } 31... Nd5 { [%clk 0:00:16] } 32. Qd4 { [%clk 0:00:19] } 32... Ke6 { [%clk 0:00:15] } 33. a4 { [%clk 0:00:17] } 33... Nb6 { [%clk 0:00:13] } 34. a5 { [%clk 0:00:16] } 34... Nd5 { [%clk 0:00:12] } 35. a6 { [%clk 0:00:15] } 35... Nb6 { [%clk 0:00:11] } 36. a7 { [%clk 0:00:14] } 36... h5 { [%clk 0:00:09] } 37. Qxb6+ { [%clk 0:00:13] } 37... cxb6 { [%clk 0:00:08] } 38. a8=Q { [%clk 0:00:13] } 38... Kd6 { [%clk 0:00:06] } 39. Qb7 { [%clk 0:00:12] } 39... Kc5 { [%clk 0:00:06] } 40. Qc7+ { [%clk 0:00:11] } 40... Kb5 { [%clk 0:00:05] } 41. Qd7+ { [%clk 0:00:11] } 41... Kc5 { [%clk 0:00:04] } 42. Qe7+ { [%clk 0:00:10] } 42... Kb5 { [%clk 0:00:03] } 43. Qg5+ { [%clk 0:00:10] } 43... Ka4 { [%clk 0:00:01] } 44. Qxh5 { [%clk 0:00:10] } 44... b5 { [%clk 0:00:01] } 45. f5 { [%clk 0:00:10] } 1-0
