[Event "Rated Bullet game"]
[Site "https://lichess.org/xvGrk5IG"]
[Date "2019.12.31"]
[White "SemihAysal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "07:43:55"]
[WhiteElo "1826"]
[BlackElo "1773"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Ne4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:58] } 6. Nf2 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:57] } 7. dxe4 { [%clk 0:00:56] } 7... fxe4 { [%clk 0:00:57] } 8. Nxe4 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:56] } 9. Nxf6+ { [%clk 0:00:54] } 9... Qxf6 { [%clk 0:00:56] } 10. Nf3 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:55] } 11. g3 { [%clk 0:00:51] } 11... Bg4 { [%clk 0:00:53] } 12. Bg2 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:53] } 13. O-O { [%clk 0:00:49] } 13... Rae8 { [%clk 0:00:51] } 14. Rb1 { [%clk 0:00:48] } 14... Qf5 { [%clk 0:00:50] } 15. Bd2 { [%clk 0:00:42] } 15... Bh3 { [%clk 0:00:47] } 16. Nh4 { [%clk 0:00:39] } 16... Qg4 { [%clk 0:00:42] } 17. Bf3 { [%clk 0:00:35] } 17... Qe6 { [%clk 0:00:38] } 18. Rf2 { [%clk 0:00:32] } 18... g5 { [%clk 0:00:37] } 19. fxg5 { [%clk 0:00:30] } 19... Ne5 { [%clk 0:00:31] } 20. Bd5 { [%clk 0:00:29] } 20... Qxd5 { [%clk 0:00:28] } 21. cxd5 { [%clk 0:00:28] } 21... Ng4 { [%clk 0:00:28] } 22. Rxf8+ { [%clk 0:00:27] } 22... Rxf8 { [%clk 0:00:26] } 23. Qc2 { [%clk 0:00:22] } 23... Nf2 { [%clk 0:00:23] } 24. g6 { [%clk 0:00:17] } 24... h6 { [%clk 0:00:18] } 25. Bf4 { [%clk 0:00:13] } 25... Bxf4 { [%clk 0:00:16] } 26. gxf4 { [%clk 0:00:12] } 26... Rxf4 { [%clk 0:00:15] } 27. Nf3 { [%clk 0:00:11] } 27... Rg4+ { [%clk 0:00:14] } 28. Kxf2 { [%clk 0:00:10] } 28... Rg2+ { [%clk 0:00:12] } 29. Ke1 { [%clk 0:00:09] } 29... Rxh2 { [%clk 0:00:11] } 30. Qxc7 { [%clk 0:00:07] } 30... Rg2 { [%clk 0:00:09] } 31. Qh7+ { [%clk 0:00:06] } 31... Kf8 { [%clk 0:00:08] } 32. Qf7# { [%clk 0:00:06] } 1-0
