[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FnpYqWVo"]
[Date "2019.02.14"]
[White "Paolovich"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "13:25:22"]
[WhiteElo "1819"]
[BlackElo "1378"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:57] } 5. Qe2 { [%clk 0:00:59] } 5... Qd4 { [%clk 0:00:53] } 6. Qb5+ { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:50] } 7. Qxb7 { [%clk 0:00:56] } 7... Rd8 { [%clk 0:00:49] } 8. Qxc6+ { [%clk 0:00:55] } 8... Nd7 { [%clk 0:00:47] } 9. Qc4 { [%clk 0:00:51] } 9... e6 { [%clk 0:00:43] } 10. Qxd4 { [%clk 0:00:49] } 10... h6 { [%clk 0:00:41] } 11. Nh3 { [%clk 0:00:46] } 11... Bxh3 { [%clk 0:00:39] } 12. gxh3 { [%clk 0:00:45] } 12... Nf6 { [%clk 0:00:39] } 13. Qa4+ { [%clk 0:00:44] } 13... Rd7 { [%clk 0:00:37] } 14. Nb5 { [%clk 0:00:43] } 14... Bd6 { [%clk 0:00:36] } 15. Nxd6+ { [%clk 0:00:42] } 15... cxd6 { [%clk 0:00:35] } 16. Bb5 { [%clk 0:00:42] } 16... Ke7 { [%clk 0:00:32] } 17. Bxd7 { [%clk 0:00:41] } 17... Nxd7 { [%clk 0:00:32] } 18. Rg1 { [%clk 0:00:40] } 18... Rc8 { [%clk 0:00:32] } 19. Rxg7 { [%clk 0:00:38] } 19... Rxc2 { [%clk 0:00:31] } 20. Qxc2 { [%clk 0:00:36] } 20... Ne5 { [%clk 0:00:30] } 21. Qxe4 { [%clk 0:00:35] } 21... Nf3+ { [%clk 0:00:30] } 22. Qxf3 { [%clk 0:00:34] } 22... e5 { [%clk 0:00:27] } 23. Qxf7+ { [%clk 0:00:33] } 23... Kd8 { [%clk 0:00:26] } 24. Qc7+ { [%clk 0:00:33] } 1-0
