[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jhit78FQ"]
[Date "2022.01.23"]
[White "AshleyChess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:51:05"]
[WhiteElo "2086"]
[BlackElo "2001"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:01:00] } 4... exd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:59] } 6. cxd4 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:59] } 8... Bf5 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:58] } 9... Rc8 { [%clk 0:00:55] } 10. Qa4 { [%clk 0:00:57] } 10... Qb6 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:52] } 12. Bxf6 { [%clk 0:00:53] } 12... Bxf6 { [%clk 0:00:51] } 13. Nxd5 { [%clk 0:00:52] } 13... Qd8 { [%clk 0:00:41] } 14. Nxc6 { [%clk 0:00:50] } 14... bxc6 { [%clk 0:00:39] } 15. Bxc6+ { [%clk 0:00:48] } 15... Bd7 { [%clk 0:00:37] } 16. Nxf6+ { [%clk 0:00:46] } 16... gxf6 { [%clk 0:00:36] } 17. Bxd7+ { [%clk 0:00:44] } 17... Qxd7 { [%clk 0:00:36] } 18. Qxd7+ { [%clk 0:00:43] } 18... Kxd7 { [%clk 0:00:36] } 19. O-O { [%clk 0:00:42] } 19... Rc2 { [%clk 0:00:35] } 20. Rab1 { [%clk 0:00:39] } 20... Rb8 { [%clk 0:00:32] } 21. b3 { [%clk 0:00:38] } 21... Rxa2 { [%clk 0:00:30] } 22. Rfd1 { [%clk 0:00:36] } 22... Re8 { [%clk 0:00:29] } 23. Kf1 { [%clk 0:00:35] } 23... Ree2 { [%clk 0:00:27] } 24. Rd3 { [%clk 0:00:31] } 24... Rxf2+ { [%clk 0:00:26] } 25. Ke1 { [%clk 0:00:31] } 25... Rxg2 { [%clk 0:00:25] } 26. Kd1 { [%clk 0:00:29] } 26... Rg1# { [%clk 0:00:23] } 0-1
