[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/aiVAnwo3"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "cardio6088"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "04:12:07"]
[WhiteElo "1717"]
[BlackElo "1792"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:59] } 10. b3 { [%clk 0:00:56] } 10... cxd4 { [%clk 0:00:58] } 11. Nxd4 { [%clk 0:00:56] } 11... Rc8 { [%clk 0:00:58] } 12. Bb2 { [%clk 0:00:55] } 12... Qb6 { [%clk 0:00:57] } 13. Qd3 { [%clk 0:00:54] } 13... Bb4 { [%clk 0:00:56] } 14. Na4 { [%clk 0:00:52] } 14... Qa5 { [%clk 0:00:54] } 15. Bc3 { [%clk 0:00:49] } 15... Bxc3 { [%clk 0:00:52] } 16. Nxc3 { [%clk 0:00:49] } 16... Qxc3 { [%clk 0:00:52] } 17. Qxc3 { [%clk 0:00:46] } 17... Rxc3 { [%clk 0:00:52] } 18. Rac1 { [%clk 0:00:45] } 18... Rfc8 { [%clk 0:00:51] } 19. Rxc3 { [%clk 0:00:44] } 19... Rxc3 { [%clk 0:00:51] } 20. Nxe6 { [%clk 0:00:43] } 20... fxe6 { [%clk 0:00:50] } 21. h3 { [%clk 0:00:42] } 21... Nc5 { [%clk 0:00:48] } 22. Bf3 { [%clk 0:00:41] } 22... Nce4 { [%clk 0:00:47] } 23. Rd1 { [%clk 0:00:38] } 23... Kf8 { [%clk 0:00:46] } 24. Bxe4 { [%clk 0:00:37] } 24... Nxe4 { [%clk 0:00:45] } 25. f3 { [%clk 0:00:36] } 25... Nf6 { [%clk 0:00:44] } 26. Kf2 { [%clk 0:00:35] } 26... Rc2+ { [%clk 0:00:43] } 27. Kg3 { [%clk 0:00:33] } 27... Rxa2 { [%clk 0:00:43] } 28. e4 { [%clk 0:00:33] } 28... dxe4 { [%clk 0:00:41] } 29. fxe4 { [%clk 0:00:32] } 29... Nxe4+ { [%clk 0:00:41] } 30. Kf4 { [%clk 0:00:31] } 30... Nf6 { [%clk 0:00:41] } 31. Rg1 { [%clk 0:00:30] } 31... Ke7 { [%clk 0:00:40] } 32. g4 { [%clk 0:00:29] } 32... Ra3 { [%clk 0:00:38] } 33. g5 { [%clk 0:00:29] } 33... Nd5+ { [%clk 0:00:37] } 34. Ke5 { [%clk 0:00:28] } 34... Rxb3 { [%clk 0:00:37] } 35. Rc1 { [%clk 0:00:26] } 35... Re3+ { [%clk 0:00:35] } 36. Kd4 { [%clk 0:00:25] } 36... Rxh3 { [%clk 0:00:35] } 37. Rf1 { [%clk 0:00:23] } 37... Rg3 { [%clk 0:00:33] } 38. Ra1 { [%clk 0:00:21] } 38... a6 { [%clk 0:00:32] } 39. Rb1 { [%clk 0:00:19] } 39... b5 { [%clk 0:00:30] } 40. Ra1 { [%clk 0:00:19] } 40... Rg4+ { [%clk 0:00:29] } 41. Kc5 { [%clk 0:00:17] } 41... Rxg5 { [%clk 0:00:28] } 42. Rxa6 { [%clk 0:00:17] } 42... Nc7+ { [%clk 0:00:27] } 43. Kb6 { [%clk 0:00:15] } 43... Nxa6 { [%clk 0:00:27] } 44. Kxa6 { [%clk 0:00:15] } 44... h5 { [%clk 0:00:25] } 45. Ka5 { [%clk 0:00:13] } 45... h4 { [%clk 0:00:25] } 46. Kb4 { [%clk 0:00:13] } 46... h3 { [%clk 0:00:24] } 47. Kc3 { [%clk 0:00:13] } 47... h2 { [%clk 0:00:24] } 48. Kd2 { [%clk 0:00:13] } 48... h1=Q { [%clk 0:00:23] } 49. Ke3 { [%clk 0:00:13] } 49... Qd5 { [%clk 0:00:20] } 50. Kf4 { [%clk 0:00:13] } 50... Rf5+ { [%clk 0:00:19] } 51. Ke3 { [%clk 0:00:13] } 51... Rf3+ { [%clk 0:00:19] } 52. Ke2 { [%clk 0:00:12] } 52... Qd3+ { [%clk 0:00:19] } 53. Ke1 { [%clk 0:00:11] } 53... Rf1# { [%clk 0:00:19] } 0-1
