[Event "Rated Classical game"]
[Site "https://lichess.org/fyzaRa4B"]
[Date "2019.09.24"]
[White "KnightSniper"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.24"]
[UTCTime "21:58:50"]
[WhiteElo "1512"]
[BlackElo "1478"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } 1... c5 { [%clk 0:15:00] } 2. Bc4 { [%clk 0:15:11] } 2... e6 { [%clk 0:15:12] } 3. f4 { [%clk 0:15:21] } 3... d5 { [%clk 0:15:23] } 4. exd5 { [%clk 0:15:19] } 4... exd5 { [%clk 0:15:38] } 5. Bb3 { [%clk 0:15:26] } 5... Nf6 { [%clk 0:15:51] } 6. d4 { [%clk 0:15:30] } 6... c4 { [%clk 0:16:00] } 7. Ba4+ { [%clk 0:15:34] } 7... Bd7 { [%clk 0:16:05] } 8. c3 { [%clk 0:15:41] } 8... Bd6 { [%clk 0:16:08] } 9. Nf3 { [%clk 0:15:49] } 9... Qa5 { [%clk 0:16:14] } 10. Bxd7+ { [%clk 0:15:55] } 10... Nbxd7 { [%clk 0:16:29] } 11. O-O { [%clk 0:16:07] } 11... O-O-O { [%clk 0:16:36] } 12. b4 { [%clk 0:16:01] } 12... cxb3 { [%clk 0:16:49] } 13. Qxb3 { [%clk 0:16:06] } 13... Nh5 { [%clk 0:16:56] } 14. Ng5 { [%clk 0:16:08] } 14... Rdf8 { [%clk 0:17:01] } 15. Na3 { [%clk 0:16:12] } 15... h6 { [%clk 0:17:10] } 16. Nh3 { [%clk 0:16:19] } 16... Qb6 { [%clk 0:17:18] } 17. Nb5 { [%clk 0:16:26] } 17... Bb8 { [%clk 0:16:57] } 18. Rb1 { [%clk 0:16:27] } 18... f6 { [%clk 0:16:58] } 19. Qxd5 { [%clk 0:16:38] } 19... Qc6 { [%clk 0:15:57] } 20. Qxh5 { [%clk 0:16:11] } 20... g5 { [%clk 0:15:56] } 21. Rd1 { [%clk 0:15:29] } 21... gxf4 { [%clk 0:15:57] } 22. Nxf4 { [%clk 0:15:41] } 22... Rhg8 { [%clk 0:16:10] } 23. d5 { [%clk 0:15:47] } 23... Qc5+ { [%clk 0:16:19] } 24. Kh1 { [%clk 0:15:44] } 24... Bxf4 { [%clk 0:16:20] } 25. Bxf4 { [%clk 0:15:56] } 25... Nb6 { [%clk 0:16:17] } 26. Qxh6 { [%clk 0:16:01] } 26... Rh8 { [%clk 0:16:29] } 27. Qg7 { [%clk 0:16:00] } 27... Nxd5 { [%clk 0:16:36] } 28. Nd6+ { [%clk 0:16:01] } 28... Kb8 { [%clk 0:15:43] } 29. Qxb7# { [%clk 0:15:57] } 1-0
