[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vp3lg474"]
[Date "2020.10.03"]
[White "Anas-2007"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.10.03"]
[UTCTime "08:10:28"]
[WhiteElo "2086"]
[BlackElo "1887"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:28] } 4... Bf5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... Ne4 { [%clk 0:00:28] } 8. h4 { [%clk 0:00:27] } 8... h5 { [%clk 0:00:27] } 9. Nbd2 { [%clk 0:00:25] } 9... Nd7 { [%clk 0:00:27] } 10. Nxe4 { [%clk 0:00:24] } 10... dxe4 { [%clk 0:00:27] } 11. Ne5 { [%clk 0:00:23] } 11... Nxe5 { [%clk 0:00:26] } 12. dxe5 { [%clk 0:00:23] } 12... Qxd1+ { [%clk 0:00:25] } 13. Rxd1 { [%clk 0:00:23] } 13... Rd8 { [%clk 0:00:23] } 14. Rxd8+ { [%clk 0:00:22] } 14... Kxd8 { [%clk 0:00:23] } 15. O-O { [%clk 0:00:21] } 15... Kc7 { [%clk 0:00:23] } 16. Rd1 { [%clk 0:00:21] } 16... Rd8 { [%clk 0:00:23] } 17. Rxd8 { [%clk 0:00:20] } 17... Kxd8 { [%clk 0:00:23] } 18. a4 { [%clk 0:00:19] } 18... Bb4 { [%clk 0:00:22] } 19. c3 { [%clk 0:00:18] } 19... Ba5 { [%clk 0:00:21] } 20. b4 { [%clk 0:00:18] } 20... Bb6 { [%clk 0:00:21] } 21. a5 { [%clk 0:00:18] } 21... Bc7 { [%clk 0:00:20] } 22. c4 { [%clk 0:00:18] } 22... Kd7 { [%clk 0:00:19] } 23. Bd4 { [%clk 0:00:17] } 23... b6 { [%clk 0:00:18] } 24. axb6 { [%clk 0:00:17] } 24... axb6 { [%clk 0:00:18] } 25. c5 { [%clk 0:00:17] } 25... bxc5 { [%clk 0:00:17] } 26. Bxc5 { [%clk 0:00:16] } 26... Bxe5 { [%clk 0:00:15] } 27. f4 { [%clk 0:00:15] } 27... exf3 { [%clk 0:00:14] } 28. Bxf3 { [%clk 0:00:14] } 28... Bxg3 { [%clk 0:00:13] } 29. Bxh5 { [%clk 0:00:13] } 29... g6 { [%clk 0:00:11] } 30. Bf3 { [%clk 0:00:10] } 30... Bxh4 { [%clk 0:00:11] } 31. e4 { [%clk 0:00:10] } 31... Be7 { [%clk 0:00:10] } 32. exf5 { [%clk 0:00:09] } 32... gxf5 { [%clk 0:00:10] } 33. Bxe7 { [%clk 0:00:08] } 33... Kxe7 { [%clk 0:00:10] } 34. Kf2 { [%clk 0:00:07] } 34... Kd6 { [%clk 0:00:10] } 35. Kg3 { [%clk 0:00:06] } 35... f6 { [%clk 0:00:10] } 36. Kf4 { [%clk 0:00:06] } 36... e5+ { [%clk 0:00:09] } 37. Kxf5 { [%clk 0:00:06] } 37... Ke7 { [%clk 0:00:08] } 38. Bxc6 { [%clk 0:00:04] } 38... Kd6 { [%clk 0:00:06] } 39. b5 { [%clk 0:00:04] } 39... Kc7 { [%clk 0:00:05] } 40. Kxf6 { [%clk 0:00:04] } 40... e4 { [%clk 0:00:05] } 41. Ke5 { [%clk 0:00:04] } 41... e3 { [%clk 0:00:04] } 42. Bf3 { [%clk 0:00:02] } 42... Kb6 { [%clk 0:00:04] } 43. Kd4 { [%clk 0:00:01] } 43... Kxb5 { [%clk 0:00:03] } 44. Be2+ { [%clk 0:00:01] } 44... Kc6 { [%clk 0:00:03] } 45. Kxe3 { [%clk 0:00:01] } 1/2-1/2
