[Event "Rated Bullet game"]
[Site "https://lichess.org/g7Q5rEhK"]
[Date "2021.07.17"]
[White "imitatorr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "14:48:17"]
[WhiteElo "1876"]
[BlackElo "2024"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. Nxc6 { [%clk 0:00:29] } 5... bxc6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Bf3 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:28] } 9. c3 { [%clk 0:00:29] } 9... Kf8 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:28] } 10... h5 { [%clk 0:00:26] } 11. Qd2 { [%clk 0:00:28] } 11... Kg8 { [%clk 0:00:25] } 12. Na3 { [%clk 0:00:28] } 12... Kh7 { [%clk 0:00:25] } 13. Nc2 { [%clk 0:00:27] } 13... Re8 { [%clk 0:00:24] } 14. Nd4 { [%clk 0:00:27] } 14... d5 { [%clk 0:00:23] } 15. Nxc6 { [%clk 0:00:25] } 15... Qc7 { [%clk 0:00:22] } 16. Nd4 { [%clk 0:00:25] } 16... dxe4 { [%clk 0:00:22] } 17. Be2 { [%clk 0:00:24] } 17... Nd5 { [%clk 0:00:20] } 18. Rac1 { [%clk 0:00:23] } 18... Nxe3 { [%clk 0:00:19] } 19. fxe3 { [%clk 0:00:23] } 19... f5 { [%clk 0:00:19] } 20. Nc2 { [%clk 0:00:19] } 20... Rd8 { [%clk 0:00:18] } 21. Qe1 { [%clk 0:00:18] } 21... Bb7 { [%clk 0:00:17] } 22. b3 { [%clk 0:00:17] } 22... Qc6 { [%clk 0:00:17] } 23. c4 { [%clk 0:00:16] } 23... Rac8 { [%clk 0:00:16] } 24. Nd4 { [%clk 0:00:16] } 24... Bxd4 { [%clk 0:00:15] } 25. exd4 { [%clk 0:00:16] } 25... Rxd4 { [%clk 0:00:14] } 26. Rd1 { [%clk 0:00:16] } 26... Rcd8 { [%clk 0:00:13] } 27. Rxd4 { [%clk 0:00:15] } 27... Qc5 { [%clk 0:00:13] } 28. Qf2 { [%clk 0:00:15] } 28... Rxd4 { [%clk 0:00:12] } 29. Bxh5 { [%clk 0:00:14] } 29... gxh5 { [%clk 0:00:11] } 30. Kh1 { [%clk 0:00:13] } 30... Rd5 { [%clk 0:00:10] } 31. Qe2 { [%clk 0:00:12] } 31... Rd6 { [%clk 0:00:08] } 32. Qxh5+ { [%clk 0:00:11] } 32... Rh6 { [%clk 0:00:08] } 33. Qf7+ { [%clk 0:00:11] } 33... Kh8 { [%clk 0:00:06] } 34. Rxf5 { [%clk 0:00:08] } 34... Qd6 { [%clk 0:00:04] } 35. Qf8+ { [%clk 0:00:07] } 35... Kh7 { [%clk 0:00:04] } 36. Rf7+ { [%clk 0:00:06] } 36... Kg6 { [%clk 0:00:02] } 37. Qg8+ { [%clk 0:00:06] } 37... Kh5 { [%clk 0:00:02] } 38. g4+ { [%clk 0:00:03] } 1-0
